Time,mode_type,location_type,street,xstreet1,xstreet2,x_cord,y_cord,lat,long
2021-04-07 16:10:49+00,bike,Street,SOLDIERS FIELD RD,TELFORD ST,EVERETT ST,754594.91,2957970.73,42.36454015,-71.13596732
2021-04-08 16:09:03+00,bike,Street,COMMONWEALTH AVE,BUICK ST,ESSEX ST,760134.41,2953157.65,42.35095588,-71.11538107
2021-04-09 16:59:18+00,bike,Intersection,,FARGO ST,SUMMER ST,780668.82,2950953.98,42.34464617,-71.03945712
2021-04-10 10:52:31+00,bike,Intersection,,BEACON ST,PARK DR,763037.35,2951654.87,42.34681217,-71.10466424
2021-04-10 11:57:16+00,bike,Other,,,,761386.69,2953555.45,42.35204825,-71.11073818
2021-04-10 18:03:36+00,bike,Street,CAMBRIDGE ST,LYNDE ST,CHARLES RIVER PLZ,773648.62,2957091.12,42.36123156,-71.0652847
2021-04-10 18:11:50+00,bike,Intersection,,JAMES J STORROW MEMORIAL DR,CHARLESGATE OVERPASS,766599.36,2953500.6,42.35183085,-71.09145515
2021-04-10 20:42:11+00,bike,Street,SARATOGA ST,ADDISON ST,WESTBROOK ST,787463.61,2965623.59,42.38491483,-71.01409508
2021-04-14 06:11:26+00,bike,Intersection,,BEACON ST,CHESTNUT HILL AVE,750692.36,2947492.78,42.33553916,-71.15039335
2021-04-14 08:01:57+00,bike,Intersection,,ESSEX ST,RUTHERFORD AVE,772151.36,2963646.43,42.37959636,-71.07072702
2021-04-17 16:11:23+00,bike,Intersection,,N BEACON ST,CAMBRIDGE ST,754196.9,2954088.51,42.35359795,-71.13732812
2021-04-18 09:39:06+00,bike,Intersection,,COLUMBUS AVE,BERKELEY ST,771923.05,2952389.45,42.34871017,-71.07178117
2021-04-19 12:31:50+00,bike,Intersection,,SPRING ST,GOULD ST,745215.24,2924648.35,42.27291236,-71.17097639
2021-04-20 20:39:44+00,bike,Intersection,,VFW PKWY,CENTRE ST,755556.27,2933471.66,42.29700834,-71.13262758
2021-04-22 09:28:21+00,bike,Street,BOUNDARY RD,BLUE LEDGE DR,ENNEKING PKWY,755142.19,2919803.84,42.25949683,-71.13438785
2021-04-22 13:46:01+00,bike,Intersection,,WARREN ST,DUDLEY ST,768805.43,2945071.98,42.32867315,-71.08344622
2021-04-22 16:31:37+00,bike,Street,CENTRE ST,GREENVIEW AVE,GREEN ST,760373.08,2939413.99,42.31325931,-71.11409959
2021-04-24 16:49:26+00,bike,Street,SHAWMUT AVE,DWIGHT ST,PUBLIC ALLEY NO. 705,773148.66,2950715.63,42.34409241,-71.0672703
2021-04-24 17:24:00+00,bike,Intersection,,PAGE ST,GLENWAY ST,769232.73,2934621.12,42.29998976,-71.08205541
2021-04-25 12:24:47+00,bike,Street,COLUMBUS AVE,MELNEA CASS BLVD,TREMONT ST,767447.67,2947849.59,42.33610296,-71.08813398
2021-04-27 15:06:00+00,bike,Intersection,,CHESTNUT HILL AVE,COMMONWEALTH AVE,749882.19,2948454.4,42.33818696,-71.15337531
2021-04-29 13:39:45+00,bike,Intersection,,BROOKLINE AVE,RIVERWAY,761614.87,2947808.72,42.33627617,-71.10999125
2021-05-02 13:28:12+00,bike,Street,HUNTINGTON AVE,COLBURN ST,CRAFTSON WAY,761144.92,2945736.63,42.33063791,-71.11157636
2021-05-02 18:36:09+00,bike,Intersection,,PIERPONT RD,GLEN LN,765701.9,2936811.46,42.30604691,-71.09506836
2021-05-03 17:26:36+00,bike,Intersection,,S HUNTINGTON AVE,CRAFTSON WAY,761275.49,2945549.92,42.33008218,-71.11128453
2021-05-03 23:20:15+00,bike,Intersection,,ARLINGTON ST,PARSONS ST,749571.18,2953632.66,42.35239978,-71.15444804
2021-05-04 01:39:40+00,bike,Intersection,,DORCHESTER AVE,DORCHESTER ST,775953.03,2945415,42.32951559,-71.05700728
2021-05-06 16:36:17+00,bike,Street,SOUTHAMPTON ST,ELLERY ST,BOSTON ST,775850.65,2945505.78,42.32958423,-71.05744891
2021-05-06 17:26:07+00,bike,Street,BAY STATE RD,UNIVERSITY RD,GRANBY ST,763281.41,2953050.72,42.35062375,-71.10374515
2021-05-08 13:51:53+00,bike,Street,DEGAUTIER WAY,SHABAZZ WAY,EUSTIS ST,769507,2945558.45,42.3300769,-71.08097936
2021-05-09 18:30:48+00,bike,Intersection,,STATE ST,BROAD ST,776538.68,2956240.16,42.35921174,-71.05463244
2021-05-10 16:45:15+00,bike,Intersection,,AMERICAN LEGION HWY,BLUE HILL AVE,767885.27,2933934.35,42.29812323,-71.08704846
2021-05-10 19:22:15+00,bike,Intersection,,DUDLEY ST,HAMPDEN ST,771004.89,2944167.21,42.32616067,-71.07532911
2021-05-11 12:26:12+00,bike,Intersection,,BUTLER ST,HUNTOON ST,774316.36,2924711.85,42.27272823,-71.06345174
2021-05-13 17:51:12+00,bike,Street,LONGWOOD AVE,PILGRIM RD,PLYMOUTH ST,762064.66,2949188.31,42.33971703,-71.10866489
2021-05-14 22:22:20+00,bike,Street,COMMONWEALTH AVE,BROOKLINE AVE,KENMORE ST,765621.53,2952295.9,42.34879221,-71.09510166
2021-05-15 00:00:13+00,bike,Street,FULLERTON ST,BROOKLINE AVE,MINER ST,763639.01,2951337.01,42.34591983,-71.10245647
2021-05-15 12:40:07+00,bike,Intersection,,MERIDIAN ST,MAVERICK SQ,780767.9,2960252.22,42.37015921,-71.0389047
2021-05-17 15:40:32+00,bike,Intersection,,POND ST,CENTRE ST,760538.37,2939908.46,42.31461093,-71.11410492
2021-05-19 15:02:04+00,bike,Street,LAKE ST,LAKE SHORE RD,GLENMONT RD,747289.77,2951147.76,42.3455324,-71.16274754
2021-05-22 07:05:32+00,bike,Street,JAMES J STORROW MEMORIAL DR,,,766940.68,2953558.42,42.35195533,-71.09018544
2021-05-22 22:09:32+00,bike,Intersection,,ROSSMORE RD,STEDMAN ST,762508.15,2936290.37,42.30465801,-71.10688377
2021-05-23 14:02:33+00,bike,Intersection,,COLUMBIA RD,COLUMBIA TER,771608.67,2938153.63,42.30965087,-71.07320764
2021-05-23 17:27:47+00,bike,Intersection,,BRIGHTON AVE,LINDEN ST,756125.14,2953782.91,42.35273665,-71.13019941
2021-05-24 16:29:17+00,bike,Intersection,,PRENTISS ST,TREMONT ST,766377.05,2946618.9,42.33295016,-71.09239923
2021-05-24 18:08:15+00,bike,Street,YARMOUTH ST,YARMOUTH PL,YARMOUTH PL,770622.86,2951425.33,42.34598821,-71.07672637
2021-05-25 16:37:34+00,bike,Street,BLUE HILL AVE,INTERVALE ST,BRUNSWICK ST,769501.54,2938965.88,42.31182413,-71.08078808
2021-05-26 15:53:32+00,bike,Intersection,,MAGNOLIA ST,DUDLEY ST,772543.61,2941553.38,42.31896705,-71.06968779
2021-05-26 18:09:54+00,bike,Street,WILLIAM J DAY BLVD,WILLIAM T MORRISSEY BLVD,BABE RUTH PARK DR,778131.55,2942877.8,42.32266629,-71.04933841
2021-05-27 15:39:10+00,bike,Street,SOUTH ST,BOWER TER,SAINT JOSEPH ST,760214.97,2937103.5,42.30692475,-71.11531445
2021-05-27 17:10:22+00,bike,Intersection,,CANTERBURY ST,WALK HILL ST,763720.45,2931850.2,42.29245849,-71.10247878
2021-05-27 18:35:20+00,bike,Street,STANIFORD ST,WILLIAM CARDINAL OCONNELL WAY,LONGFELLOW PL,773910.4,2957434.48,42.36250703,-71.06386838
2021-05-27 20:37:20+00,bike,Intersection,,FENNO ST,WALNUT AVE,768508.04,2942953.64,42.32286432,-71.08458415
2021-06-02 13:16:28+00,bike,Other,,,,761386.69,2953555.45,42.35204825,-71.11073818
2021-06-02 16:20:17+00,bike,Street,DUNKELD ST,QUINCY ST,FAYSTON ST,770978.62,2939353.02,42.31294911,-71.0755107
2021-06-03 10:42:45+00,bike,Street,FRONTAGE RD,SOUTHAMPTON ST,RAMP - RT 93 NB TO FRONTAGE RO,774851.1,2946611.17,42.332159,-71.062372
2021-06-03 23:47:34+00,bike,Intersection,,QUINCY ST,WARREN ST,768990.14,2940590.07,42.31637212,-71.08284421
2021-06-04 15:28:06+00,bike,Street,MCBRIDE ST,SOUTH ST,LEE ST,760750.39,2936729.88,42.30599943,-71.11338589
2021-06-07 05:53:31+00,bike,Street,CAMBRIDGE ST,SPICE ST,RAMP,770844.35,2965009.11,42.38348011,-71.07562039
2021-06-07 07:41:22+00,bike,Street,BLUE HILL AVE,FREMONT ST,WOODHAVEN ST,766449.95,2924850.69,42.27322862,-71.09348258
2021-06-08 09:43:14+00,bike,Street,SOLDIERS FIELD RD,WESTERN AVE,TELFORD ST,752401.21,2957289.11,42.36282445,-71.1441582
2021-06-10 12:30:49+00,bike,Intersection,,BREMEN ST,PORTER ST,781887.31,2961103.42,42.37247823,-71.03474514
2021-06-11 09:55:11+00,bike,Intersection,,SEAPORT BLVD,SLEEPER ST,778230.73,2954032.97,42.35313076,-71.04841534
2021-06-11 16:00:17+00,bike,Intersection,,BRAGDON ST,AMORY ST,764239.34,2941693.88,42.31946345,-71.10039053
2021-06-12 02:11:00+00,bike,Street,SUMMER ST,DRY DOCK AVE,THOMAS J. BUTLER FREIGHT CORRI,781241.88,2950378.34,42.34313312,-71.03726125
2021-06-12 12:51:43+00,bike,Street,VFW PKWY,PROVIDENCE HWY,CALEDONIAN AVE,746022.06,2921669.95,42.26473098,-71.16804252
2021-06-12 15:27:39+00,bike,Street,FIRST AVE,SIXTH ST,SEVENTH ST,776549.5,2962096.14,42.3750441,-71.05420838
2021-06-12 16:56:09+00,bike,Street,COMMONWEALTH AVE,CHESTNUT HILL AVE,CHESTNUT HILL DRWY,749616.88,2948602.45,42.33840535,-71.1545143
2021-06-13 14:31:44+00,bike,Street,WASHINGTON ST,BOYLSTON ST,IFFLEY RD,764094.58,2939471.18,42.3132714,-71.10078819
2021-06-16 17:19:13+00,bike,Intersection,,COLUMBIA RD,WASHINGTON ST,769624.22,2936613.26,42.30545103,-71.08057209
2021-06-17 17:56:59+00,bike,Street,WASHINGTON ST,MAPLEWOOD ST,HERON ST,751253.83,2923361.86,42.26917123,-71.14846555
2021-06-18 06:23:02+00,bike,Street,DORCHESTER AVE,LEEDSVILLE ST,ELLET ST,775479.07,2936309.37,42.30455913,-71.05911611
2021-06-19 05:37:21+00,bike,Street,BOYLSTON ST,PARK DR,IPSWICH ST,765593.93,2951107.18,42.34526352,-71.09521023
2021-06-21 16:12:07+00,bike,Street,MADISON PARK CT,SHAWMUT AVE,DEWITT DR,768239.45,2945908.49,42.33080332,-71.08566139
2021-06-21 18:25:02+00,bike,Street,OLD COLONY AVE,COLUMBIA ROAD ROTARY,GENERAL WILLIAM H DEVINE WAY,777063.89,2945158.61,42.32881519,-71.05259496
2021-06-22 13:48:24+00,bike,Street,COMMONWEALTH AVE,BUICK ST,ESSEX ST,760511.46,2953100.03,42.3507931,-71.11398718
2021-06-25 07:20:23+00,bike,Street,FRANKLIN ST,LINCOLN ST,ADAMSON ST,755365.54,2955501.52,42.35746127,-71.13298907
2021-06-25 10:35:19+00,bike,Street,MCBRIDE ST,CALL ST,WASHINGTON ST,761772.68,2936781.91,42.30584701,-71.10971096
2021-06-26 15:26:41+00,bike,Intersection,,SUMMER ST,E FIRST ST,781754.31,2948596.65,42.33816145,-71.03548938
2021-06-27 20:51:47+00,bike,Intersection,,BENNINGTON ST,LEVERETT AVE,792009.27,2967531.43,42.38995905,-70.99714737
2021-07-01 16:16:43+00,bike,Intersection,,COMMONWEALTH AVE,BUICK ST,760034.3,2953249.94,42.35122675,-71.11574638
2021-07-01 19:44:03+00,bike,Street,PERKINS ST,ZAMORA ST,PARKTON RD,760627.24,2942421.64,42.32134342,-71.11369288
2021-07-04 00:53:51+00,bike,Street,MANSFIELD ST,BRADBURY ST,EASTON ST,755632.77,2956076.51,42.3590935,-71.13181734
2021-07-08 18:08:21+00,bike,Intersection,,MARLBOROUGH ST,HEREFORD ST,767913.85,2953111.66,42.35074621,-71.08659926
2021-07-10 16:49:50+00,bike,Street,CHESTNUT HILL AVE,ENGLEWOOD AVE,SUTHERLAND RD,750490.82,2947903.17,42.33647508,-71.15140418
2021-07-10 18:08:56+00,bike,Street,JETTE CT,FIDELIS WAY,FIDELIS WAY,752607.95,2951507.69,42.34642798,-71.14295943
2021-07-13 08:11:18+00,bike,Intersection,,WALNUT ST,BEACON ST,773525.55,2955422.16,42.35700976,-71.06579601
2021-07-14 08:48:52+00,bike,Intersection,,D ST,BOLTON ST,777938.87,2949204.4,42.33988528,-71.0495894
2021-07-14 17:40:06+00,bike,Intersection,,DEVONSHIRE ST,STATE ST,775952.45,2956115.59,42.3588783,-71.05680381
2021-07-15 17:38:12+00,bike,Intersection,,ALFORD ST,MAIN ST,771298.48,2965530.93,42.38477917,-71.07384872
2021-07-18 21:16:32+00,bike,Street,NORFOLK ST,NELSON ST,WILLOWWOOD ST,768400.36,2928387.71,42.28273135,-71.08513007
2021-07-19 06:47:09+00,bike,Street,MASSACHUSETTS AVE,MAGAZINE ST,PROCTOR ST,773210.41,2944795.5,42.32765789,-71.06759156
2021-07-19 16:52:05+00,bike,Street,WASHINGTON ST,ATHERTON ST,BEETHOVEN ST,764602.78,2940272.08,42.31536606,-71.09871835
2021-07-20 17:16:48+00,bike,Street,WASHINGTON ST,BALDWIN PL,ARGUS PL,749633.96,2952392.56,42.34913255,-71.15423325
2021-07-20 19:45:14+00,bike,Intersection,,CENTRE ST,LAGRANGE ST,748670.12,2927498.1,42.28069502,-71.15816896
2021-07-24 10:40:59+00,bike,Intersection,,CLEARWAY ST,MASSACHUSETTS AVE,767860.6,2951186.65,42.34546463,-71.08683075
2021-07-26 11:05:33+00,bike,Intersection,,HILLSIDE ST,SACHEM ST,762935.31,2945900.63,42.33102362,-71.10514024
2021-07-27 10:03:37+00,bike,Intersection,,SUMMER ST,PAPPAS WAY,780800.32,2950783.41,42.34417617,-71.03897412
2021-07-27 17:46:27+00,bike,Intersection,,ARLINGTON ST,BEACON ST,771767.12,2954868.8,42.35551571,-71.072312
2021-07-27 17:47:48+00,bike,Intersection,,BEACON ST,MASSACHUSETTS AVE,767133.97,2953148.66,42.35085807,-71.08948367
2021-07-29 06:07:23+00,bike,Intersection,,MAIN ST,W SCHOOL ST,773488.92,2962545.17,42.37655591,-71.06579738
2021-07-30 10:02:26+00,bike,Intersection,,MASSACHUSETTS AVE,TREMONT ST,769599.41,2948958.31,42.33932671,-71.08043933
2021-08-01 15:09:45+00,bike,Intersection,,WASHINGTON ST,HARVARD AVE,770881.54,2934950.12,42.30087022,-71.0759547
2021-08-02 08:15:23+00,bike,Intersection,,DORCHESTER AVE,PARK ST,775029.79,2934156.24,42.29863416,-71.06063601
2021-08-02 10:39:33+00,bike,Intersection,,CLARENDON ST,NEWBURY ST,770887.17,2953397.16,42.35148956,-71.0755946
2021-08-02 17:06:54+00,bike,Intersection,,MARGINAL RD,TREMONT ST,773136.09,2952113.11,42.34793509,-71.06729902
2021-08-03 14:49:26+00,bike,Intersection,,STATE ST,JOHN F. FITZGERALD SURFACE RD,777129.87,2956361.41,42.35953596,-71.05244277
2021-08-04 15:18:36+00,bike,Intersection,,MASSACHUSETTS AVE,NEWBURY ST,767503.41,2952151.9,42.34811805,-71.08813477
2021-08-06 18:11:56+00,bike,Intersection,,MELNEA CASS BLVD,SOJOURNER TRUTH CT,768461.22,2947285.44,42.33475158,-71.08467928
2021-08-07 09:01:00+00,bike,Intersection,,CHESTERTON ST,MASSACHUSETTS AVE,772439.04,2945768.89,42.33053602,-71.06999586
2021-08-08 14:54:17+00,bike,Street,GRANITE AVE,HILL TOP ST,DEAD END,776760.12,2926698.86,42.27826917,-71.05390119
2021-08-11 09:03:00+00,bike,Street,BLUE HILL AVE,BABSON ST,FAIRWAY ST,766044.97,2923504.04,42.26952014,-71.09382498
2021-08-11 19:00:27+00,bike,Street,CHARLES ST,DAVID G MUGAR WAY,SILVER PL,772230.09,2956748.11,42.36061875,-71.07085415
2021-08-11 21:41:47+00,bike,Street,DORCHESTER AVE,BELLFLOWER ST,DORSET ST,775956.65,2943319.76,42.32376811,-71.05683135
2021-08-13 15:38:56+00,bike,Street,FOREST ST,VINE ST,ADAMS ST,770361.24,2944389.23,42.3267681,-71.07771877
2021-08-15 18:43:52+00,bike,Intersection,,BRAINERD RD,HARVARD AVE,756178.25,2952500.11,42.34921597,-71.13002351
2021-08-16 22:29:24+00,bike,Intersection,,GRANITE AVE,GALLIVAN BLVD,776391.68,2928323.61,42.28260973,-71.05571433
2021-08-18 13:47:54+00,bike,Intersection,,BEACON ST,CHARLES ST,772545.17,2955133.41,42.35623106,-71.06942855
2021-08-18 17:14:58+00,bike,Intersection,,COLUMBUS AVE,DAVENPORT ST,768459.38,2948579.39,42.33830225,-71.08466278
2021-08-19 06:54:16+00,bike,Intersection,,DORCHESTER ST,OLD COLONY AVE,777019.66,2946180.44,42.33160071,-71.05304792
2021-08-19 13:35:11+00,bike,Street,JULIAN ST,JUDSON ST,COTTAGE CT,770947.85,2941767.35,42.31941682,-71.07556105
2021-08-20 07:15:25+00,bike,Street,TREMONT ST,W BROOKLINE ST,PEMBROKE ST,770993.4,2949862.49,42.34193876,-71.07541282
2021-08-21 10:42:47+00,bike,Intersection,,CLINTON ST,JOHN F. FITZGERALD SURFACE RD,776773.82,2956824.28,42.3608112,-71.05375115
2021-08-21 14:56:30+00,bike,Street,WASHINGTON ST,EUSTIS ST,DADE ST,769173.36,2946251.97,42.33179421,-71.0818837
2021-08-21 21:42:21+00,bike,Street,HUNTINGTON AVE,CRAFTSON WAY,HEATH ST,761370.3,2945470.17,42.32979399,-71.11122813
2021-08-23 20:57:55+00,bike,Intersection,,GENERAL CASIMIR PULASKI SKWY,MASSACHUSETTS AVE,771888.4,2946525.63,42.33262014,-71.07201819
2021-08-24 09:00:56+00,bike,Intersection,,NORTHAMPTON ST,COLUMBUS AVE,769036.11,2949215.42,42.34003981,-71.08251815
2021-08-24 14:20:44+00,bike,Street,MASSACHUSETTS AVE,NAPA ST,SHIRLEY ST,773308.45,2944516.06,42.32698485,-71.0670234
2021-08-25 18:09:59+00,bike,Intersection,,OLD HARBOR ST,DORCHESTER ST,778519.99,2947295.14,42.33463778,-71.04747746
2021-08-25 18:42:14+00,bike,Intersection,,PERKINS ST,FRANCIS PARKMAN DR,757899.64,2941608.45,42.31930813,-71.12383328
2021-08-26 18:30:06+00,bike,Street,COMMONWEALTH AVE,BROOKLINE AVE,KENMORE ST,765621.53,2952295.9,42.34879221,-71.09510166
2021-08-26 19:26:16+00,bike,Intersection,,GIBSON ST,DORCHESTER AVE,774923.36,2933643.37,42.29722832,-71.06103916
2021-08-30 17:35:44+00,bike,Intersection,,CENTOLA ST,LEO M BIRMINGHAM PKWY,751542.07,2956179.66,42.35936669,-71.14711779
2021-08-31 19:23:24+00,bike,Street,HUNTINGTON AVE,FRANCIS ST,WIGGLESWORTH ST,763317.93,2947120.51,42.33446644,-71.10377485
2021-09-03 14:30:42+00,bike,Street,DUDLEY ST,BURGESS ST,MAGNOLIA ST,772555.61,2941684.5,42.31901358,-71.06985853
2021-09-04 16:24:02+00,bike,Intersection,,ADAMS ST,KING ST,775939.31,2932154.05,42.29312714,-71.05731254
2021-09-04 18:40:36+00,bike,Street,FOWLER ST,GLENWAY ST,GREENWOOD ST,769083.08,2934863.21,42.30052267,-71.08253776
2021-09-06 17:28:30+00,bike,Intersection,,WESTERN AVE,SOLDIERS FIELD RD,752044.78,2956989.14,42.3615822,-71.14524536
2021-09-07 09:49:47+00,bike,Intersection,,ALBANY ST,MASSACHUSETTS AVE,771496.77,2946868.37,42.33356602,-71.07346022
2021-09-08 18:37:44+00,bike,Intersection,,MASSACHUSETTS AVE,ALBANY ST,771496.77,2946868.37,42.33356602,-71.07346022
2021-09-09 11:27:50+00,bike,Other,,,,780636.55,2965289.62,42.3839838,-71.03929007
2021-09-09 17:24:02+00,bike,Street,BRIGHTON AVE,ISLINGTON ST,HIGGINS ST,754398.51,2953965.91,42.35340614,-71.13655686
2021-09-10 09:53:01+00,bike,Street,JERSEY ST,QUEENSBERRY ST,PARK DR,765101.86,2950113.53,42.34260421,-71.09687283
2021-09-10 14:16:40+00,bike,Street,WESTERN AVE,EAST DR,HAGUE ST,758681.26,2957883.91,42.36394361,-71.12067328
2021-09-12 03:49:35+00,bike,Street,MASSACHUSETTS AVE,SHAWMUT AVE,CHESTER PARK,770203.64,2948425.38,42.33772845,-71.07840598
2021-09-13 12:50:45+00,bike,Street,TREMONT ST,WEST ST,AVERY ST,774093.93,2954312.25,42.35401831,-71.06393859
2021-09-15 05:54:49+00,bike,Street,SOUTHAMPTON ST,ELLERY ST,BOSTON ST,775850.65,2945505.78,42.32958423,-71.05744891
2021-09-15 17:39:25+00,bike,Street,RIVER ST,LEAHAVEN RD,LEDGEBROOK RD,769113.96,2924127.44,42.27133511,-71.08268195
2021-09-15 18:01:42+00,bike,Intersection,,BLUE LEDGE DR,ENNEKING PKWY,753394.39,2925208.74,42.27435956,-71.14074705
2021-09-15 18:32:14+00,bike,Intersection,,CHARLES ST,SILVER PL,772158.43,2956714.01,42.36057361,-71.07082995
2021-09-16 14:01:39+00,bike,Intersection,,DORCHESTER AVE,SOUTHAMPTON ST,775953.03,2945415,42.32951559,-71.05700728
2021-09-19 01:40:44+00,bike,Intersection,,KNEELAND ST,ALBANY ST,775177.11,2952933.92,42.35015875,-71.0597332
2021-09-19 02:01:36+00,bike,Intersection,,JOHN F. FITZGERALD SURFACE RD,ESSEX ST,775601.71,2953741.89,42.35236981,-71.05814698
2021-09-20 10:43:25+00,bike,Intersection,,BEVERLY ST,CAUSEWAY ST,775022.61,2958712.44,42.3660173,-71.06019453
2021-09-21 08:54:47+00,bike,Intersection,,BEACON ST,CHESTNUT HILL AVE,750692.36,2947492.78,42.33553916,-71.15039335
2021-09-23 12:39:54+00,bike,Intersection,,MILK ST,PEARL ST,776246.55,2955400.66,42.35691232,-71.05572946
2021-09-24 00:38:28+00,bike,Intersection,,MURDOCK ST,N BEACON ST,752081.63,2954652.66,42.35517041,-71.14514498
2021-09-24 17:18:28+00,bike,Intersection,,COMMONWEALTH AVE,GREYCLIFF RD,747696.25,2949171.4,42.34017853,-71.16144981
2021-09-24 22:47:54+00,bike,Street,MONSIGNOR PATRICK J. LYDON WAY,DORCHESTER AVE,FLORIDA ST,774448.72,2930444.11,42.28828799,-71.06277527
