start station id,start station name,start station latitude,start station longitude,tripduration
3,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512,-71.10061884,8380.672289
4,Tremont St at E Berkeley St,42.345392,-71.069616,840.2378049
6,Cambridge St at Joy St,42.36125722,-71.06528744,2455.754297
7,Fan Pier,42.35339051,-71.0445714,2836.256522
8,Union Square - Brighton Ave at Cambridge St,42.353334,-71.137313,3814.859574
9,Commonwealth Ave at Agganis Way,42.35169202,-71.11903489,882.3593619
10,B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,1292.21288
11,Longwood Ave at Binney St,42.338629,-71.1065,1003.044653
12,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563,762.0134615
14,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.33741748,-71.10286117,888.3189771
15,Brighton Mills - 370 Western Ave,42.36154571,-71.13776207,5944.723464
16,Back Bay T Stop - Dartmouth St at Stuart St,42.34807412,-71.07657015,808.0132518
17,Soldiers Field Park - 111 Western Ave,42.36426344,-71.1182757,1153.165432
19,Park Dr at Buswell St,42.347241,-71.105301,852.6527094
20,Aquarium T Stop - 200 Atlantic Ave,42.35991176,-71.05142981,1001.87234
21,Prudential Center - 101 Huntington Ave,42.34652004,-71.08065777,2068.964994
22,South Station - 700 Atlantic Ave,42.352175,-71.055547,1761.839844
23,Boston City Hall - 28 State St,42.35892,-71.057629,825.9812646
24,Seaport Square - Seaport Blvd at Northern Ave,42.35148193,-71.04436085,817.6076555
25,South End Library - Tremont St at W Newton St,42.341332,-71.076847,695.3050505
26,Washington St at Waltham St,42.34157472,-71.0689044,617.0191939
27,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,637.166205
29,Innovation Lab - 125 Western Ave at Batten Way,42.36371276,-71.12459779,1530.1775
30,Brigham Circle - Francis St at Huntington Ave,42.33462893,-71.10407918,831.046371
31,Seaport Hotel - Congress St at Seaport Ln,42.34881026,-71.04167744,1287.861423
32,Landmark Center - Brookline Ave at Park Dr,42.34369056,-71.10235287,1184.658737
33,Kenmore Square,42.348706,-71.097009,1779.836224
36,Copley Square - Dartmouth St at Boylston St,42.34992828,-71.07739207,1273.077066
37,New Balance - 20 Guest St,42.35732922,-71.1467354,6085.034722
39,Washington St at Rutland St,42.3385146,-71.07404083,734.8706897
40,Lewis Wharf at Atlantic Ave,42.363871,-71.050877,1408.454806
41,Packard's Corner - Commonwealth Ave at Brighton Ave,42.352261,-71.123831,1032.280799
42,Boylston St at Charles St (Temp Winter Location),42.35258525,-71.06770277,1054.433766
43,Rowes Wharf at Atlantic Ave,42.357143,-71.050699,680.1205674
44,Congress St at Boston City Hall,42.36041775,-71.05752244,1322.665428
46,Christian Science Plaza - Massachusetts Ave at Westland Ave,42.34366582,-71.08582377,1048.308077
47,Cross St at Hanover St,42.362811,-71.056067,3623.645809
49,Stuart St at Charles St,42.351146,-71.066289,1829.329609
50,Boylston St at Berkeley St,42.35114198,-71.07329249,1767.605611
51,Washington St at Lenox St,42.33509899,-71.07903779,797.4942529
54,Tremont St at West St,42.354979,-71.063348,1330.654639
55,Boylston St at Massachusetts Ave,42.34740621,-71.08678415,1262.731833
56,Dudley Square - Bolling Building,42.32984299,-71.08386572,946.5026455
58,Mugar Way at Beacon St,42.35553628,-71.0728687,1609.69016
59,Chinatown Gate Plaza,42.351356,-71.059367,2007.486081
60,Charles Circle - Charles St at Cambridge St,42.36079297,-71.07118962,906.267733
61,Boylston St at Fairfield St,42.34880382,-71.08236909,1032.244444
63,Dorchester Ave at Gillette Park,42.34404051,-71.05737627,2868.694444
65,Boston Convention and Exhibition Center - Summer St at West Side Dr,42.34776345,-71.04535997,996.3615819
66,Commonwealth Ave at Griggs St,42.34922469,-71.13275303,965.7634855
67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,832.2802899
68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,785.6098361
69,Coolidge Corner - Beacon St at Centre St,42.341598,-71.123338,1162.917595
70,Harvard Kennedy School at Bennett St / Eliot St,42.3722168,-71.12188071,842.2641791
71,Conway Park - Somerville Avenue,42.38363895,-71.10853672,817.5770751
72,One Broadway / Kendall Sq at Main St / 3rd St,42.36224179,-71.08311072,1087.294118
73,Harvard Square at Brattle St / Eliot St,42.3733288,-71.12098601,1107.53152
74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,1026.581491
75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469,-71.10057324,731.713051
76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,1162.973749
77,Somerville City Hall,42.386844,-71.09812,889.1984733
78,Union Square - Somerville,42.3796479,-71.09540476,1380.297064
80,MIT Stata Center at Vassar St / Main St,42.36213123,-71.09115601,599.3372093
81,Chinatown T Stop,42.352409,-71.062679,1184.12
82,Beacon St at Tappan St,42.3382668,-71.13894682,1009.762162
84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.36707407,-71.07679278,763.2040816
85,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,4005.268765
86,Brookline Village - Station Street at MBTA,42.33274392,-71.11626681,1003.327044
87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,707.7446103
89,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,816.3313253
91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,745.8865116
92,University of Massachusetts Boston - Campus Center,42.31218918,-71.03648586,1453.96875
93,JFK/UMass T Stop,42.32033974,-71.05118036,822
94,Main St at Austin St,42.375603,-71.064608,865.7228464
95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,785.2018018
96,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,776.7997543
97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36923907,-71.11687034,778.9941038
98,Warren St at Chelsea St,42.371848,-71.060292,912.6653005
99,Wilson Square,42.38567579,-71.11412136,714.974026
100,Davis Square,42.396969,-71.123024,1730.792297
102,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,2594.157895
103,JFK Crossing at Harvard St. / Thorndike St.,42.34655124,-71.12833211,784.2541436
104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,998.5009346
105,Lower Cambridgeport at Magazine St / Riverside Rd,42.3572185,-71.11387163,1131.533107
107,Ames St at Main St,42.3625,-71.08822,694.9820205
108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,1590.616995
109,West End Park,42.36590788,-71.06446669,983.6213992
110,Harvard University Gund Hall at Quincy St / Kirkland St,42.376369,-71.114025,2405.293395
111,Packard Ave at Powderhouse Blvd,42.40449,-71.123413,2895.710843
114,Teele Square,42.4008795,-71.12590793,1916.728155
115,Porter Square Station,42.387995,-71.119084,718.6258741
116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,727.4353499
117,Binney St / Sixth St,42.36608797,-71.08633604,580.0127389
118,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,696.4326425
119,South Boston Library - 646 E Broadway,42.335741,-71.03877,995.7363897
121,W Broadway at Dorchester St,42.33595898,-71.046229,1389.487047
124,Curtis Hall - South St at Centre St,42.309054,-71.11543,1373.716312
125,Hyde Square - Barbara St at Centre St,42.32176526,-71.10984161,904.3677419
126,Egleston Square - Atherton St at Washington St,42.315692,-71.098634,1071.738095
131,Jackson Square T Stop,42.32293117,-71.10014141,889.2761905
133,Green Street T Stop - Green St at Amory St,42.310579,-71.107341,1082.373134
135,ID Building East,42.344827,-71.028664,831.9444444
136,ID Building West,42.344796,-71.031614,776.6842105
137,Magoun Square at Trum Field,42.3977834,-71.10594004,864.2020202
138,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,42.326599,-71.066498,3591.589928
139,Dana Park,42.36178044,-71.10809952,743.4138418
140,Danehy Park,42.388966,-71.132788,862.7832168
141,Kendall Street,42.36356016,-71.08216792,677.090625
142,Alewife Station at Russell Field,42.396105,-71.139459,1149.983871
143,EF - North Point Park,42.369885,-71.069957,893.7256637
144,Rogers St & Land Blvd,42.36644674,-71.07654601,974.5942029
145,Rindge Avenue - O'Neill Library,42.392766,-71.129042,1272.636905
146,Murphy Skating Rink - 1880 Day Blvd,42.336448,-71.023739,2611.657143
149,175 N Harvard St,42.363796,-71.129164,980.1986532
150,State Street at Channel Center,42.344137,-71.052608,688.3554913
151,Surface Rd at India St,42.358155,-71.052163,973.0272537
152,Ink Block - Harrison Ave at Herald St,42.345901,-71.063187,2550.959276
157,Seaport Blvd at Sleeper St,42.35317809,-71.04817357,2286.630662
159,S Huntington Ave at Heath St,42.32760387,-71.1108917,803.221519
160,Wentworth Institute of Technology - Huntington Ave at Vancouver St,42.33758601,-71.09627098,1018.338129
161,W Broadway at D St,42.3391085,-71.0514432,787.3115672
162,Franklin Park - Seaver St at Humboldt Ave,42.309796,-71.092225,1187.925
163,The Lawn on D,42.344792,-71.044024,822.9308756
169,Edwards Playground - Main St at Eden St,42.378965,-71.068607,1167.434211
170,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,1366.933333
171,Bunker Hill Community College,42.37408991,-71.06905997,837.9299065
173,Savin Hill T Stop - S Sydney St at Bay St,42.3106,-71.0539,1889.657143
174,Washington St at Brock St,42.34895285,-71.16031677,1509.15493
175,Brighton Center - Washington St at Cambridge St,42.34894857,-71.15027189,922.1333333
176,Lesley University,42.38674802,-71.11901879,699.4702842
177,University Park,42.36264779,-71.10006094,714.0755124
178,MIT Pacific St at Purrington St,42.3595732,-71.10129476,669.7016848
179,MIT Vassar St,42.35560121,-71.10394478,669.9187228
180,Mt Auburn,42.37478629,-71.13320231,1039.117871
181,Huron Ave At Vassal Lane,42.38165061,-71.13426981,1174.311224
182,Museum of Science,42.36769018,-71.07116282,1207.071429
183,Alewife MBTA at Steel Place,42.39558846,-71.14260614,731.4763231
184,Sidney Research Campus/Erie Street at Waverly,42.35775309,-71.10393405,687.877193
185,Third at Binney,42.36544486,-71.08277142,809.7661431
186,Congress St at Northern Ave,42.3481,-71.03764,813.7228261
187,Cypress St at Clark Playground,42.32784317,-71.12536222,1167.358209
188,Foss Park,42.39108438,-71.09039426,1129.910615
189,Kendall T,42.36242784,-71.08495474,643.6316288
190,Nashua Street at Red Auerbach Way,42.365673,-71.064263,1600.538153
191,Tappan St at Brookline Hills MBTA,42.33137017,-71.12688361,1066.087912
192,Purchase St at Pearl St,42.354659,-71.053181,2037.071429
193,Brookline Town Hall,42.33376473,-71.12046447,1453.093023
194,Broadway St at Mt Pleasant St,42.38614141,-71.0782814,729.9404255
195,Child Street at Brian P. Murphy Staircase,42.37197678,-71.07200496,959.6408602
196,Roxbury YMCA - Warren St at MLK Blvd,42.31787329,-71.08243078,2993.873239
197,MLK Blvd at Washington St,42.32143814,-71.09126061,1057.135417
200,Washington St at Melnea Cass Blvd,42.332817,-71.081198,674.3558719
201,NCAAA - Walnut Ave at Crawford St,42.316902,-71.091946,1885.961538
202,Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,4402.2
203,Columbia Rd at Ceylon St,42.309572,-71.0729,1437.55
205,Bowdoin St at Quincy St,42.30785224,-71.06512249,1814.323944
206,Government Center - Cambridge St at Court St,42.3598254,-71.05979576,1126.192701
208,Oak Square - 615 Washington St,42.35057,-71.166491,1091.384
210,Bennington St at Byron St,42.38353252,-71.01619095,1894.166667
212,Maverick Square - Lewis Mall,42.36884408,-71.03977829,956.9263158
213,East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,369.025641
214,Airport T Stop - Bremen St at Brooks St,42.37410288,-71.03276432,963.8478261
215,The Eddy - New St at Sumner St,42.370744,-71.044201,298.1621622
217,Orient Heights T Stop - Bennington St at Saratoga St,42.386781,-71.006098,1968.542857
218,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,42.351586,-71.04569256,1406.847368
219,Boston East - 126 Border St,42.37331213,-71.04102008,213.1891892
221,Verizon Innovation Hub 10 Ware Street,42.37250865,-71.11305356,723.5137363
222,Troy Boston,42.343749,-71.062256,522.8979592
224,Fresh Pond Reservation,42.38267828,-71.14347895,32075.86364
225,Cambridge Dept. of Public Works -147 Hampshire St.,42.37119728,-71.09759867,761.1005111
226,Commonwealth Ave At Babcock St,42.35154735,-71.12126246,902.4639423
227,Silber Way,42.349496,-71.10057592,915.9371069
228,One Memorial Drive,42.36161932,-71.08043551,804.7378917
232,Four Corners - 157 Washington St,42.30412793,-71.07929528,1523.55
233,St Mary's,42.34619708,-71.10728681,915.4491315
234,Broadway at Central St,42.3951715,-71.09850592,872.2410714
235,East Somerville Library (Broadway and Illinois),42.38762811,-71.08318716,791.1904762
236,Assembly Square T,42.39223284,-71.07746601,1033.816327
239,Community Path at Cedar Street,42.39407224,-71.11133695,662.139881
258,Gallivan Blvd at Adams St,42.28297568,-71.05466698,1470.272727
271,Ashmont T Stop,42.2856944,-71.0641389,758.3541667
272,Shawmut T Stop,42.292917,-71.06575,8995.230769
273,Forest Hills,42.300923,-71.114249,3337.508108
279,Williams St at Washington St,42.306539,-71.107669,908.5321637
280,Main St at Baldwin St,42.380857,-71.070629,719.6315789
282,Stony Brook T Stop,42.316966,-71.104374,1003.679443
296,Farragut Rd at E. 6th St,42.3334,-71.02495,1164.511628
318,Ames St at Broadway,42.3636929,-71.0875672,685.3029613
319,84 Cambridgepark Dr,42.3936,-71.143941,1271.881356
327,Main St at Thompson Sq,42.37487847,-71.06383499,804.472973
328,Grove St at Community Path,42.39638681,-71.12011306,728.7983539
330,30 Dane St,42.38100143,-71.10402523,875.8829114
331,Huntington Ave at Mass Art,42.33658555,-71.09886996,1228.679144
332,Harvard Ave at Brainerd Rd,42.34953017,-71.13022771,906.9537445
333,699 Mt Auburn St,42.37500235,-71.14871614,2003.858369
334,Mass Ave at Hadley/Walden,42.39120972,-71.12260755,864.7790262
335,Harvard St at Greene-Rose Heritage Park,42.36599433,-71.09522222,732.2330579
336,Mattapan T Stop,42.267902,-71.093641,2188.333333
337,Roslindale Village - South St,42.287072,-71.127754,55901.75
338,Commonwealth Ave at Kelton St,42.34835863,-71.13997217,983.678392
340,Blue Hill Ave at Almont St,42.27462067,-71.09372552,1684.666667
341,Roslindale Village - Washington St,42.28630716,-71.12820532,1738.88
342,Boylston St at Jersey St,42.34465063,-71.09732501,985.9958805
344,Commonwealth Ave at Chiswick Rd,42.34024645,-71.15168806,1575.153061
345,Park Plaza at Charles St S.,42.35182807,-71.06781138,770.3820598
346,Cleveland Circle,42.33554308,-71.1506152,3005.136905
348,Talbot Ave At Blue Hill Ave,42.2945833,-71.087111,1557.0625
349,Washington St at Talbot Ave,42.290333,-71.071806,23374.33333
350,Codman Square Library,42.2873611,-71.071111,1721.193548
351,Faneuil St at Arlington St,42.35276621,-71.15988486,20655.4186
353,Mattapan Library,42.2773889,-71.09325,4882.5
355,Bennington St at Constitution Beach,42.38522394,-71.01063069,1423.846154
356,Charlestown Navy Yard,42.37412455,-71.054812,1664.740177
358,Medford St at Charlestown BCYF,42.38042947,-71.06055722,3392.08046
359,One Brigham Circle,42.3339227,-71.10446509,794.591687
360,Bartlett St at John Elliot Sq,42.3294633,-71.0901582,980.6300578
361,Deerfield St at Commonwealth Ave,42.34924377,-71.0972821,1007.105985
362,Columbia Rd at Tierney Community Center,42.33023071,-71.05060093,2874.388889
363,Harrison Ave at Mullins Way,42.34521562,-71.06384031,764.9756098
364,Tremont St at Northampton St,42.3384318,-71.0816905,894.2930328
365,Harrison Ave at Bennet St,42.3494261,-71.0620996,728.6666667
367,Vassal Lane at Tobin/VLUS,42.38536765,-71.13775671,1152.269231
370,Dartmouth St at Newbury St,42.35096144,-71.07782811,1133.796472
371,700 Huron Ave,42.38078817,-71.15412891,2186.261364
372,Boylston St at Exeter St,42.34958942,-71.07946779,3234.973199
373,Belgrade Ave at Walworth St,42.28634589,-71.1367213,1122.272727
374,Tremont St at Hamilton Pl,42.35668335,-71.06166646,970.9833532
376,Honan Library,42.3602737,-71.12852452,1021.234727
377,Perry Park,42.37927325,-71.10341903,868.1388889
378,191 Beacon St,42.38032335,-71.10878613,659.0470348
379,Tremont St at W. Dedham St,42.34254914,-71.07421449,692.2831858
380,Mass Ave at Albany St,42.36135838,-71.09670274,646.4434358
381,Inman Square at Springfield St.,42.37426714,-71.10026479,976.5230461
385,Albany St at E. Brookline St,42.33664795,-71.0689446,827.381733
386,Sennott Park Broadway at Norfolk Street,42.36860524,-71.09930186,663.927665
387,7 Acre Park,42.41143223,-71.06823265,12737.9
389,Everett Square (Broadway at Chelsea St),42.40743489,-71.05533242,3555.272727
390,Broadway at Lynde St,42.39648358,-71.0654676,1477.636364
391,Encore,42.39329263,-71.0724476,1304.018519
392,Glendale Square (Ferry St at Broadway),42.41427294,-71.04479656,4021.83871
393,Swan St. Park,42.41250451,-71.05842225,1128.407407
394,Broadway at Maple St,42.41034691,-71.05260458,578.4
395,Chelsea St at Vine St,42.40328057,-71.0476264,1021.578947
396,Wasgott Playground,42.40933007,-71.06381878,1251.444444
397,Broadway at Beacham St,42.3983606,-71.06373843,1306.976744
398,75 Binney St,42.36550729,-71.0801376,738.425829
399,Shawmut Ave at Oak St W,42.34854543,-71.06559185,5250.710602
400,Lansdowne T Stop,42.34734473,-71.10016808,1066.709091
401,High St at Cypress St,42.32464511,-71.12135231,1255.514286
402,Washington Sq,42.33985827,-71.13421171,1017.67619
403,Marion St at Harvard St,42.34012243,-71.12070564,1271.540385
404,Mass Ave T Station,42.34135616,-71.08336953,2543.894652
405,Sydney St at Carson St,42.32039374,-71.05355408,24754.97826
408,Edgerly Education Center,42.38717463,-71.08714389,1190.351648
413,Kennedy-Longfellow School 158 Spring St,42.36955298,-71.08579015,676.8185328
414,Discovery Park - 30 Acorn Park Drive,42.39790817,-71.14797131,911.9959514
415,Stuart St at Berkeley St,42.34954403,-71.07242074,1686.990909
417,Columbus Ave at W. Canton St,42.34474225,-71.07648162,719.8226351
419,Central Square East Boston,42.37544913,-71.03918549,595.2222222
422,American Legion Hwy at Cummins Hwy,42.27881158,-71.11687703,1151.2
424,Jamaica St at South St,42.30604563,-71.11570891,1420.852459
425,The Dimock Center,42.31930943,-71.09639924,1128.344828
426,Surface Rd at Summer St,42.3529457,-71.05656401,821.9437819
432,Centre St at W. Roxbury Post Office,42.28633199,-71.15344755,1030
433,Centre St at Parkway YMCA,42.28277901,-71.15728851,2918.090909
434,Spring St at Powell St,42.27748444,-71.16341468,2032.363636
436,Maverick St at Massport Path,42.36774122,-71.03335975,1493.609756
437,Berkshire Street at Cambridge Street,42.37207658,-71.08995434,740.5329268
440,Boston Landing,42.35656092,-71.14167538,1449.209302
441,Sullivan Square,42.38445226,-71.07514855,10746.52713
442,Hyde Park Ave at Walk Hill St,42.29606705,-71.116012,1244.257143
443,Whittier St Health Center,42.33286288,-71.09218862,5038.52
445,Geiger Gibson Community Health Center,42.31886468,-71.04536798,10012.22222
446,700 Commonwealth Ave.,42.34960945,-71.10391524,725.517757
447,The Overlook at St. Gabriel's,42.34679008,-71.14549814,1107.970803
452,1200 Beacon St,42.34414899,-71.11467361,872.611465
455,Coolidge Sq.,42.37207611,-71.15683131,9874.166667
456,Graham and Parks School â€“ Linnaean St at Walker St,42.3829443,-71.12449831,917.2767857
458,Watertown Sq,42.36526032,-71.18573324,2189.510417
461,Railroad Lot and Minuteman Bikeway,42.41606457,-71.15336637,2063.652174
462,Linwood St at Minuteman Bikeway,42.40935396,-71.14906519,962.6390533
463,Smith Pl at Wilson Rd,42.39239749,-71.15058332,1124.954023
466,Centre St at Washington St,42.35574335,-71.18641943,2365
468,Nonantum Library,42.36068456,-71.201462,512.2222222
469,Bacon St at Washington St,42.35711921,-71.18604537,1408.785714
471,MIT Carleton St at Amherst St,42.36054174,-71.08669817,714.8040936
472,MIT Hayward St at Amherst St,42.36085937,-71.08551858,696.3261364
474,Watertown St at Albemarle Rd,42.35410408,-71.21382214,3770.75
475,Arsenal Yards,42.36277389,-71.15764854,1758.064327
478,Gove St at Orleans St,42.37057753,-71.0355854,448.3571429
479,Galileo Galilei Way at Main Street,42.36300378,-71.08974038,573.1771772
480,Thorndike Field at Minuteman Bikeway,42.40016805,-71.14456963,1110.159292
481,645 Summer St,42.34178089,-71.03987017,880.3584906
482,Kearins Playground,42.40616124,-71.06041655,879
483,Porzio Park,42.36411904,-71.02876782,2276.92
484,Revere Public Library,42.408088,-71.008942,2082.166667
485,Revere City Hall,42.40741,-71.0139,983.75
486,Langley Lot,42.330528,-71.192861,5199
487,Community Path at Lowell St,42.392525,-71.105587,848.0150943
488,Martha Eliot Health Center,42.324173,-71.10196,883.7373737
489,Day Sq,42.379295,-71.027733,911.0540541
490,Blue Hill Ave at Havelock St,42.286012,-71.090986,2071
491,Harrison Ave at E. Dedham St,42.339194,-71.06975,801.0268817
492,Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242,1188.113946
494,Watertown Town Hall,42.367621,-71.187936,1777.5
495,Union Square East,42.380078,-71.090098,869.310757
496,Trum Field @ Cedar St (Temp Winter Station),42.398444,-71.107833,791.6447368
497,Washington St @ New Washington St (Temp Winter Station),42.38103732,-71.08709779,1057.688797
498,Broadway Opposite Norwood Ave  (Temp Winter Station),42.396764,-71.102376,837
499,Conway Park @ Bleachery Ct (Temp Winter Station),42.3834575,-71.1077106,804.7807692
502,160 Arsenal,42.36466403,-71.17569387,2739.263158
503,Cary Square,42.39813565,-71.03070972,432
504,Bellingham Square,42.39319611,-71.0334456,748.8333333
505,Chelsea Square,42.39022671,-71.03857018,1867.444444
506,Broadway at Gerrish Ave,42.39453079,-71.03085594,2561.416667
507,Chelsea Station,42.39636528,-71.03987179,5541.846154
508,855 Broadway,42.39841773,-71.02390923,19518.82353
509,Nichols Ave. at Watertown Greenway,42.36762049,-71.15656637,1192.68
513,Roseland St At Dorchester Ave,42.29116853,-71.0630089,482.0666667
514,Gilman Square T at Medford St,42.3867355,-71.0946444,964.2674419
515,955 Mass Ave,42.36895181,-71.1099878,1327.989919
518,Shetland Park - Congress at Peabody St,42.51836788,-70.88952363,17345.13333
519,Mayor Salvo Path at Mill St,42.5180352,-70.89570075,1519.84375
520,Salem MBTA - Washington at Federal St,42.52345239,-70.89611113,2912.754717
521,Lafayette at Leach St,42.51142784,-70.89183301,7347.071429
522,Salem State University - Bike Path at Loring Ave,42.50182399,-70.89478076,16179.35484
523,Boston College T,42.33987892,-71.16708934,945.8
524,Newton Highlands T,42.32206566,-71.20637298,953.9090909
525,California at Chapel,42.36514871,-71.20236039,1820.8125
526,Beacon at Walnut,42.33006232,-71.20668411,263.5
527,Newton Library,42.33620337,-71.20779455,2158
528,Washington St at Walnut St,42.35145812,-71.20764971,2264
529,One Beacon St,42.35847764,-71.0613513,976.4619048
530,Foley St at Grand Union Blvd,42.3930184,-71.08071685,955.59375
531,Harvard St and Stedman St,42.34435176,-71.12490356,735.3562005
532,Concord Ave at Spinelli Place,42.390719,-71.1538877,1360.394737
533,Danehy Park at New Street,42.389456,-71.139019,2395.071429
535,Auburndale,42.34805541,-71.24775946,1536.5
536,Clinton St at North St,42.36070284,-71.05524927,12217.46703
538,Circuit Drive at American Legion Hwy,42.29704126,-71.09171927,1414.434783
539,Walnut Ave at School St,42.31242399,-71.09616905,1446.036364
540,Sumner St at Shirley Ave,42.40833706,-70.99804848,1634.307692
541,Orr Sq (Shirley Ave),42.40715656,-70.9927243,2018
544,Old Morse Park at Putnam Ave,42.35766248,-71.10841334,681.8018868
545,Morton St at Gallivan Blvd,42.278747,-71.080286,2259
546,Cleary Sq,42.2556,-71.12444,1855.5
547,606 American Legion Hwy at Canterbury St,42.28578,-71.109725,1172.181818
548,555 Metropolitan Ave,42.2681,-71.11924,11617.25
549,Valenti Way at Haverhill St,42.36473899,-71.05934903,2541.080895
550,Somerville High School & Central Library,42.3864,-71.09601,764.745283
553,Cambridge Crossing at North First Street,42.371141,-71.076198,959.5020202
554,Forsyth St at Huntington Ave,42.339202,-71.090511,864.079614
555,Hyde Park Library,42.2568376,-71.122509,1725.5
556,Ross Playground,42.2645666,-71.1145523,961
557,Galileo Galilei Way at Fulkerson St/Binney St,42.3664204,-71.0885418,911.7894737
558,St. Alphonsus St at Tremont St,42.33329255,-71.10124648,1908.201735
559,Centre St at Commonwealth Ave,42.3362358,-71.1934421,1184.666667
560,Flat 9 at Whittier,42.33420351,-71.08767617,2092.74359
561,Pier 4 Blvd at Autumn Ln,42.3502102,-71.0446705,719.0321101
562,Hawthorne Boulevard,42.5223714,-70.8903331,1893.842105
564,Raymond Park at Walden St,42.38736954,-71.12761001,705.6217617
565,Wellington MBTA,42.4023682,-71.07573182,1352.351852
566,Main Street/Albany Street/Technology Square,42.3629016,-71.0915669,1004.87078
568,Shawmut Ave at Lenox St,42.33584613,-71.08038157,724.2333333
569,Hood Park,42.38004535,-71.07304573,986.7741935
570,Salem State University - North Campus,42.503332,-70.891444,993.75
571,Forest River Park,42.506395,-70.88693,1413.2
572,Essex St at Dalton Parkway,42.516223,-70.905535,69565.64706
573,Salem MBTA - Lower Level,42.523994,-70.89684,736.1
574,Community Life Center,42.520136,-70.906271,1438
575,Goodhue St at Grove St,42.520897,-70.910528,323
576,Main St at Brooks Park,42.411709,-71.110444,965.6666667
577,Medford Sq - Riverside Ave at River St,42.417724,-71.108102,7496.921053
578,Tufts Sq - Main St at Medford St,42.401697,-71.106128,1341.709302
582,Gore Street at Lambert Street,42.3730798,-71.08634234,692.286578
583,Broad Canal Way at Third Street,42.3630455,-71.08287079,715.9635628
584,Malden Center T Station,42.426541,-71.073179,4291.833333
585,Northern Strand at Main St,42.42386,-71.067793,1298.223881
586,Gramsdorf Playground,42.408156,-71.0429,1152.551724
587,Malden High School,42.42653766,-71.06393695,3591.969697
589,North St at Liberty Hill Ave,42.52989965,-70.90614259,912.5
590,John Ahern Field at Kennedy-Longfellow School,42.36903567,-71.0863096,820.6025641
591,515 Somerville Ave (Temp. Winter Location),42.38322727,-71.10606909,1067.191136
