end station name,Average trip duration,station latitude,station longitude,bikes entering
1200 Beacon St,1886.0295081967213,42.34414899,-71.11467361,305
160 Arsenal,3522.7428571428572,42.36466403,-71.17569387,35
175 N Harvard St,1775.544164037855,42.363796,-71.129164,634
18 Dorrance Warehouse,262705.0,42.387151,-71.075978,35
191 Beacon St,717.2419006479481,42.38032335,-71.10878613,463
30 Dane St,978.6645569620254,42.38100143,-71.10402523,632
359 Broadway - Broadway at Fayette Street,719.8262839879154,42.370803,-71.104412,662
515 Somerville Ave (Temp. Winter Location),1074.7301587301588,42.38322727,-71.10606909,378
555 Metropolitan Ave,2749.25,42.2681,-71.11924,4
606 American Legion Hwy at Canterbury St,685.8571428571429,42.28578,-71.109725,7
645 Summer St,779.8403361344538,42.34178089,-71.03987017,119
699 Mt Auburn St,1017.8666666666667,42.37500235,-71.14871614,225
7 Acre Park,10972.91489361702,42.41143223,-71.06823265,47
700 Commonwealth Ave.,868.5129533678756,42.34960945,-71.10391524,579
700 Huron Ave,2369.4606741573034,42.38078817,-71.15412891,89
75 Binney St,641.3368644067797,42.36550729,-71.0801376,472
84 Cambridgepark Dr,1306.8762886597938,42.39359999999999,-71.143941,97
855 Broadway,1181.6136363636363,42.39841773,-71.02390923,44
955 Mass Ave,819.3516998827668,42.36895181,-71.1099878,853
Airport T Stop - Bremen St at Brooks St,1259.0,42.37410288,-71.03276432,48
Albany St at E. Brookline St,754.6651685393258,42.33664795,-71.0689446,445
Alewife MBTA at Steel Place,812.608938547486,42.39558846,-71.14260614,358
Alewife Station at Russell Field,1360.8146341463414,42.396105,-71.139459,205
American Legion Hwy at Cummins Hwy,1148.857142857143,42.27881158,-71.11687703,7
Ames St at Broadway,799.6045197740114,42.3636929,-71.0875672,885
Ames St at Main St,721.8870836718115,42.3625,-71.08822,1231
Aquarium T Stop - 200 Atlantic Ave,2272.4025735294117,42.35991176,-71.05142981,544
Arsenal Yards,1718.878048780488,42.36277389,-71.15764854,164
Ashmont T Stop,864.42,42.28569439999999,-71.0641389,50
Assembly Square T,957.7272727272727,42.39223284,-71.07746601,143
Auburndale,2616.0,42.34805541,-71.24775946,1
B.U. Central - 725 Comm. Ave.,872.2303262955854,42.350406,-71.108279,521
Back Bay T Stop - Dartmouth St at Stuart St,792.9689213893967,42.34807412,-71.07657015,1094
Bacon St at Washington St,1345.9166666666667,42.35711921,-71.18604537,12
Bartlett St at John Elliot Sq,5761.165289256199,42.3294633,-71.0901582,121
Beacon St at Tappan St,1691.921052631579,42.3382668,-71.13894682,114
Beacon at Walnut,241.66666666666666,42.33006232,-71.20668411,3
Belgrade Ave at Walworth St,1334.9285714285713,42.28634589,-71.1367213,14
Bellingham Square,1083.2,42.39319611,-71.0334456,5
Bennington St at Byron St,1122.9473684210527,42.38353252,-71.01619095,19
Bennington St at Constitution Beach,1489.8,42.38522394,-71.01063069,20
Berkshire Street at Cambridge Street,728.8998716302953,42.37207658,-71.08995434,779
Binney St / Sixth St,649.0550161812298,42.36608797,-71.08633604,309
Blue Hill Ave at Almont St,1964.0,42.27462067,-71.09372552,2
Blue Hill Ave at Havelock St,2446.3333333333335,42.286012,-71.090986,6
Boston City Hall - 28 State St,1482.645238095238,42.35892,-71.057629,840
Boston College T,11417.76923076923,42.33987892,-71.16708934,13
Boston Convention and Exhibition Center - Summer St at West Side Dr,904.6153846153846,42.34776345,-71.04535997,169
Boston East - 126 Border St,45481.57894736842,42.37331213,-71.04102008,19
Boston Landing,1481.9178082191781,42.35656092,-71.14167538,146
Bowdoin St at Quincy St,41577.166666666664,42.30785224,-71.06512249,54
Boylston St at Berkeley St,926.2519319938176,42.35114198,-71.07329249,647
Boylston St at Charles St (Temp Winter Location),1277.6277955271566,42.35258525,-71.06770277,626
Boylston St at Exeter St,897.9111111111112,42.34958942,-71.07946779,720
Boylston St at Fairfield St,1212.2737471952132,42.34880382,-71.08236909,1337
Boylston St at Jersey St,952.2257731958763,42.34465063,-71.09732501,970
Boylston St at Massachusetts Ave,900.2332474226804,42.34740621000001,-71.08678415,1552
Brigham Circle - Francis St at Huntington Ave,803.6104166666667,42.33462893,-71.10407918,480
Brighton Center - Washington St at Cambridge St,1103.1764705882354,42.34894857,-71.15027189,187
Brighton Mills - 370 Western Ave,1452.7875647668393,42.36154571,-71.13776207,386
Broad Canal Way at Third Street,655.9094076655052,42.3630455,-71.08287079,287
Broadway Opposite Norwood Ave  (Temp Winter Station),1079.8684210526317,42.396764,-71.102376,38
Broadway St at Mt Pleasant St,765.5958549222798,42.38614141,-71.0782814,193
Broadway at Beacham St,1249.2608695652175,42.3983606,-71.06373843,46
Broadway at Central St,3580.34375,42.3951715,-71.09850592,128
Broadway at Gerrish Ave,3496.5,42.39453079,-71.03085594,8
Broadway at Lynde St,1225.095238095238,42.39648358,-71.0654676,42
Broadway at Maple St,1243.125,42.41034691,-71.05260458,16
Brookline Town Hall,1886.908536585366,42.33376473,-71.12046447,164
Brookline Village - Station Street at MBTA,942.5339233038349,42.33274392,-71.11626681,339
Bunker Hill Community College,7957.858024691358,42.37408991,-71.06905997,162
California at Chapel,1975.3636363636363,42.36514871,-71.20236039,11
Cambridge Crossing at North First Street,833.4972191323693,42.371141,-71.076198,899
Cambridge Dept. of Public Works -147 Hampshire St.,840.6007194244604,42.37119728,-71.09759867,556
Cambridge Main Library at Broadway / Trowbridge St,803.7426829268293,42.373379,-71.111075,820
Cambridge St - at Columbia St / Webster Ave,788.4882882882883,42.372969,-71.094445,555
Cambridge St at Joy St,1223.0730011587486,42.36125722,-71.06528744,863
CambridgeSide Galleria - CambridgeSide PL at Land Blvd,780.693790149893,42.36707407,-71.07679278,467
Cary Square,154514.16666666666,42.39813565,-71.03070972,6
Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,656.9077046548956,42.366426,-71.105495,1246
Central Square East Boston,634.8333333333334,42.37544913,-71.03918549,84
Central Square at Mass Ave / Essex St,1546.4253611556983,42.36507,-71.1031,3115
Centre St at Commonwealth Ave,1072.857142857143,42.3362358,-71.1934421,7
Centre St at Parkway YMCA,647.6666666666666,42.28277901,-71.15728851,6
Centre St at W. Roxbury Post Office,1286.578947368421,42.28633199,-71.15344755,19
Centre St at Washington St,2853.6666666666665,42.35574335,-71.18641943,6
Charles Circle - Charles St at Cambridge St,1079.5939479239971,42.36079297,-71.07118962,1421
Charlestown Navy Yard,912.6734434561627,42.37412455,-71.054812,787
Chelsea Square,2905.5555555555557,42.39022671,-71.03857018,9
Chelsea St at Vine St,1138.304347826087,42.40328057,-71.0476264,69
Chelsea Station,6123.636363636364,42.39636528,-71.03987179,33
Child Street at Brian P. Murphy Staircase,1430.2567567567567,42.37197678,-71.07200496,444
Chinatown Gate Plaza,2005.4283018867925,42.351356,-71.059367,530
Chinatown T Stop,2670.8853427895983,42.352409,-71.062679,846
Christian Science Plaza - Massachusetts Ave at Westland Ave,1096.5346396081175,42.34366582,-71.08582377,1429
Circuit Drive at American Legion Hwy,2062.3076923076924,42.29704126,-71.09171927,13
Cleary Sq,8551.0,42.2556,-71.12444,1
Cleveland Circle,3956.1573033707864,42.33554308,-71.1506152,178
Clinton St at North St,1244.9282296650717,42.36070284,-71.05524927,209
Codman Square Library,11203.034482758621,42.2873611,-71.071111,29
Colleges of the Fenway - Fenway at Avenue Louis Pasteur,1160.4560185185185,42.34011512,-71.10061884,432
Columbia Rd at Ceylon St,2534.9285714285716,42.309572,-71.0729,14
Columbia Rd at Tierney Community Center,1249.7169811320755,42.33023071,-71.05060093,106
Columbus Ave at W. Canton St,731.4096601073345,42.34474225,-71.07648162,559
Commonwealth Ave At Babcock St,801.4024390243902,42.35154735,-71.12126246,410
Commonwealth Ave at Agganis Way,972.4732069249794,42.35169202,-71.11903489,1213
Commonwealth Ave at Chiswick Rd,1356.8484848484848,42.34024645,-71.15168806,66
Commonwealth Ave at Griggs St,920.3964757709251,42.34922469,-71.13275303,454
Commonwealth Ave at Kelton St,2176.4656488549617,42.34835863,-71.13997217,262
Community Path at Cedar Street,701.1870967741935,42.39407224,-71.11133695,310
Community Path at Lowell St,1045.2025316455697,42.392525,-71.105587,237
Concord Ave at Spinelli Place,1340.8714285714286,42.390719,-71.1538877,70
Congress St at Boston City Hall,1072.5808580858086,42.36041775,-71.05752244,303
Congress St at Northern Ave,2691.146153846154,42.3481,-71.03764,390
Conway Park - Somerville Avenue,681.7875,42.38363895,-71.10853672,240
Conway Park @ Bleachery Ct (Temp Winter Station),835.4653846153847,42.3834575,-71.1077106,260
Coolidge Corner - Beacon St at Centre St,1570.5929203539822,42.341598,-71.123338,452
Coolidge Sq.,915.5102040816327,42.37207611,-71.15683131,49
Copley Square - Dartmouth St at Boylston St,873.6539039039039,42.34992828,-71.07739207,1332
Cross St at Hanover St,1742.9873853211009,42.362811,-71.056067,872
Curtis Hall - South St at Centre St,1276.7189542483661,42.309054,-71.11543,153
Cypress St at Clark Playground,5006.293577981652,42.32784317,-71.12536222,109
Dana Park,743.8878648233487,42.36178044,-71.10809952,651
Danehy Park,1685.36,42.388966,-71.132788,150
Danehy Park at New Street,1191.5350877192982,42.389456,-71.139019,114
Dartmouth St at Newbury St,938.6024242424243,42.35096143999999,-71.07782811,825
Davis Square,807.8556566970091,42.396969,-71.123024,769
Day Sq,1439.8918918918919,42.379295,-71.027733,37
Deerfield St at Commonwealth Ave,937.2955032119914,42.34924377,-71.0972821,934
Discovery Park - 30 Acorn Park Drive,865.3067226890756,42.39790817,-71.14797131,238
Dorchester Ave at Gillette Park,895.0836363636364,42.34404051,-71.05737627,275
Dudley Square - Bolling Building,1480.167741935484,42.32984299,-71.08386572,155
EF - North Point Park,871.8938053097345,42.369885,-71.069957,678
East Boston Neighborhood Health Center - 20 Maverick Square,285.6041666666667,42.369536,-71.039431,96
East Somerville Library (Broadway and Illinois),766.1630434782609,42.38762811,-71.08318716,92
Edgerly Education Center,1103.9214285714286,42.38717463,-71.08714389,140
Edwards Playground - Main St at Eden St,3870.9495798319326,42.378965,-71.068607,119
Egleston Square - Atherton St at Washington St,1128.1891891891892,42.315692,-71.098634,37
Encore,1262.857142857143,42.39329263,-71.0724476,56
Essex St at Dalton Parkway,19454.0,42.516223,-70.905535,16
Everett Square (Broadway at Chelsea St),39122.793103448275,42.40743489,-71.05533242,29
Fan Pier,1037.6787148594378,42.35339051,-71.0445714,249
Faneuil St at Arlington St,1528.6222222222223,42.35276621,-71.15988486,45
Farragut Rd at E. 6th St,1437.107438016529,42.3334,-71.02495,121
Flat 9 at Whittier,955.578947368421,42.33420351,-71.08767617,38
Foley St at Grand Union Blvd,1002.8794326241135,42.3930184,-71.08071685,141
Forest Hills,4612.306010928962,42.300923,-71.114249,183
Forest River Park,1593.5,42.506395,-70.88693,4
Forsyth St at Huntington Ave,1081.8484848484848,42.339202,-71.090511,1683
Foss Park,1104.3875,42.39108438,-71.09039426,160
Four Corners - 157 Washington St,1466.1538461538462,42.30412793,-71.07929528,13
Franklin Park - Seaver St at Humboldt Ave,1519.05,42.309796,-71.092225,20
Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,2354.0,42.303469,-71.085347,12
Fresh Pond Reservation,30436.82857142857,42.38267828,-71.14347895,70
Galileo Galilei Way at Fulkerson St/Binney St,740.1675126903554,42.3664204,-71.0885418,394
Galileo Galilei Way at Main Street,631.0674448767834,42.36300378,-71.08974038,771
Gallivan Blvd at Adams St,956.6969696969697,42.28297568,-71.05466698,33
Geiger Gibson Community Health Center,2664.5714285714284,42.31886468,-71.04536798,98
Gilman Square T at Medford St,990.7123287671233,42.3867355,-71.0946444,73
Glendale Square (Ferry St at Broadway),40072.02857142857,42.41427294,-71.04479656,35
Goodhue St at Grove St,467.5,42.520897,-70.910528,2
Gore Street at Lambert Street,886.1421628189551,42.3730798,-71.08634234,823
Gove St at Orleans St,479.1304347826087,42.37057753,-71.0355854,46
Government Center - Cambridge St at Court St,2142.5878003696857,42.3598254,-71.05979576,541
Graham and Parks School â€“ Linnaean St at Walker St,846.3198757763976,42.3829443,-71.12449831,322
Gramsdorf Playground,1084.655172413793,42.408156000000005,-71.0429,29
Green Street T Stop - Green St at Amory St,957.6339285714286,42.310579,-71.107341,224
Grove Hall Library - 41 Geneva Ave,3527.2,42.30791,-71.080952,10
Grove St at Community Path,620.5289421157685,42.39638681,-71.12011306,501
HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,902.2486486486487,42.33741748,-71.10286117,740
Harrison Ave at Bennet St,865.031185031185,42.3494261,-71.0620996,481
Harrison Ave at E. Dedham St,675.5441527446301,42.33919399999999,-71.06975,419
Harrison Ave at Mullins Way,2256.877840909091,42.34521562,-71.06384031,704
Harvard Ave at Brainerd Rd,988.9367681498829,42.34953017,-71.13022771,427
Harvard Kennedy School at Bennett St / Eliot St,868.4929577464789,42.3722168,-71.12188071,781
Harvard Law School at Mass Ave / Jarvis St,777.3921085080148,42.379011,-71.119945,811
Harvard Square at Brattle St / Eliot St,1154.656113537118,42.37332880000001,-71.12098601,916
Harvard Square at Mass Ave/ Dunster,839.195060483871,42.373268,-71.118579,1984
Harvard St and Stedman St,785.9047619047619,42.34435176,-71.12490356,336
Harvard St at Greene-Rose Heritage Park,760.827018121911,42.36599433,-71.09522222,607
Harvard Stadium: N. Harvard St at Soldiers Field Rd,1160.4524207011686,42.368019,-71.1242,599
Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,633.6776232616941,42.377945,-71.116865,791
Harvard University Gund Hall at Quincy St / Kirkland St,732.8104265402843,42.376369,-71.114025,633
Harvard University Housing - 115 Putnam Ave at Peabody Terrace,757.2689075630252,42.366621,-71.114214,595
Harvard University Radcliffe Quadrangle at Shepard St / Garden St,649.243093922652,42.380287,-71.125107,543
Harvard University River Houses at DeWolfe St / Cowperthwaite St,1610.0507425742574,42.36923907,-71.11687034,808
Hawthorne Boulevard,1752.6153846153845,42.5223714,-70.8903331,13
High St at Cypress St,1069.621951219512,42.32464511,-71.12135231,82
