end station name,Average trip duration,station latitude,station longitude,bikes entering
Honan Library,1004.2067901234568,42.3602737,-71.12852452,324
Hood Park,41198.228070175435,42.38004535,-71.07304573,57
Huntington Ave at Mass Art,912.6626794258373,42.33658555,-71.09886996,418
Huron Ave At Vassal Lane,990.02,42.381650609999994,-71.13426981,200
Hyde Park Ave at Walk Hill St,3683.4,42.29606705,-71.116012,15
Hyde Park Library,4625.5,42.2568376,-71.122509,4
Hyde Square - Barbara St at Centre St,1079.313492063492,42.32176526,-71.10984161,252
ID Building East,758.8430232558139,42.344827,-71.028664,172
ID Building West,870.1022222222222,42.344796,-71.031614,225
Ink Block - Harrison Ave at Herald St,563.9850746268656,42.345901,-71.06318699999999,469
Inman Square at Springfield St.,757.0010050251257,42.37426714,-71.10026479000001,995
Innovation Lab - 125 Western Ave at Batten Way,1085.9949109414758,42.36371276,-71.12459779,393
JFK Crossing at Harvard St. / Thorndike St.,721.6787878787878,42.34655124,-71.12833211,165
JFK/UMass T Stop,7899.20202020202,42.320339739999994,-71.05118036,99
Jackson Square T Stop,2692.3523489932886,42.32293117,-71.10014141,298
Jamaica St at South St,1162.9310344827586,42.30604563,-71.11570891,58
John Ahern Field at Kennedy-Longfellow School,708.7614213197969,42.36903567,-71.0863096,197
Kearins Playground,1003.9285714285714,42.40616124,-71.06041655,14
Kendall Street,700.828125,42.36356016,-71.08216792,320
Kendall T,633.0861594867094,42.36242784,-71.08495474,1091
Kenmore Square,1193.0996677740864,42.348706,-71.097009,602
Kennedy-Longfellow School 158 Spring St,1096.7174515235456,42.36955298,-71.08579015,722
Lafayette Square at Mass Ave / Main St / Columbia St,722.7954545454545,42.36346469,-71.10057324,1276
Lafayette at Leach St,1009.1,42.51142784,-70.89183301,10
Landmark Center - Brookline Ave at Park Dr,1543.0781758957655,42.34369056,-71.10235287,1228
Langley Lot,3866.25,42.330528,-71.192861,4
Lansdowne T Stop,1199.634945397816,42.34734473,-71.10016808,641
Lesley University,763.8947368421053,42.38674802,-71.11901879,437
Lewis Wharf at Atlantic Ave,868.4003021148036,42.363871,-71.050877,662
Linear Park - Mass. Ave. at Cameron Ave. ,720.4,42.397828,-71.130516,370
Linwood St at Minuteman Bikeway,2517.5064935064934,42.40935396,-71.14906519,154
Longwood Ave at Binney St,1215.320197044335,42.338629,-71.1065,812
Lower Cambridgeport at Magazine St / Riverside Rd,869.2906779661017,42.3572185,-71.11387163,1180
MIT Carleton St at Amherst St,656.8197507190796,42.36054174,-71.08669817,1043
MIT Hayward St at Amherst St,596.6678281068525,42.36085936999999,-71.08551858,861
MIT Pacific St at Purrington St,660.0909574468085,42.3595732,-71.10129476,1880
MIT Stata Center at Vassar St / Main St,545.2060402684564,42.36213123,-71.09115601,1490
MIT Vassar St,693.9136125654451,42.35560121,-71.10394478,1910
MIT at Mass Ave / Amherst St,655.6819535437761,42.3581,-71.093198,3358
MLK Blvd at Washington St,1211.158536585366,42.32143814,-71.09126061,82
Magoun Square at Trum Field,943.3644067796611,42.3977834,-71.10594004,118
Main St at Austin St,1721.935593220339,42.375603,-71.064608,295
Main St at Baldwin St,812.5591397849462,42.380857,-71.070629,186
Main St at Brooks Park,1268.2777777777778,42.411709,-71.110444,36
Main St at Thompson Sq,932.1942446043165,42.37487847,-71.06383499,278
Main Street/Albany Street/Technology Square,562.5143843498274,42.3629016,-71.0915669,869
Malden Center T Station,4045.463768115942,42.426541,-71.073179,69
Malden High School,2858.4736842105262,42.42653766,-71.06393695,38
Marion St at Harvard St,958.3061224489796,42.34012243,-71.12070564,490
Martha Eliot Health Center,4075.4533333333334,42.324173,-71.10196,75
Mass Ave T Station,1537.400309119011,42.34135616,-71.08336953,647
Mass Ave at Albany St,806.0333569907737,42.36135838,-71.09670274,1409
Mass Ave at Hadley/Walden,878.0912863070539,42.39120972,-71.12260755,241
Mattapan Library,4645.6,42.2773889,-71.09325,5
Mattapan T Stop,2787.6,42.267902,-71.093641,10
Maverick Square - Lewis Mall,821.1932773109244,42.36884408,-71.03977829,119
Maverick St at Massport Path,1091.3870967741937,42.36774122,-71.03335975,31
Mayor Salvo Path at Mill St,28901.571428571428,42.5180352,-70.89570075,35
Medford Sq - Riverside Ave at River St,1463.878048780488,42.417724,-71.108102,41
Medford St at Charlestown BCYF,1024.8594594594595,42.38042947,-71.06055722,185
Morton St at Gallivan Blvd,2923.0,42.278747,-71.080286,5
Mt Auburn,1305.6692913385828,42.37478629,-71.13320231,254
Mugar Way at Beacon St,1405.5681528662421,42.35553628,-71.0728687,785
Murphy Skating Rink - 1880 Day Blvd,2673.556603773585,42.336448000000004,-71.023739,106
Museum of Science,1844.3548387096773,42.36769018,-71.07116282,155
NCAAA - Walnut Ave at Crawford St,2541.5333333333333,42.316902,-71.091946,15
Nashua Street at Red Auerbach Way,1170.3274244004172,42.365673,-71.064263,959
New Balance - 20 Guest St,1793.020979020979,42.35732922,-71.1467354,143
Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,5379.684523809524,42.326599,-71.066498,168
Newton Highlands T,1100.7272727272727,42.32206566,-71.20637298,11
Newton Library,1018.0,42.33620337,-71.20779455,3
Nichols Ave. at Watertown Greenway,1257.0265486725664,42.36762049,-71.15656637,113
Nonantum Library,745.6666666666666,42.36068456,-71.201462,9
North St at Liberty Hill Ave,517.2,42.52989965,-70.90614259,5
Northern Strand at Main St,1260.4901960784314,42.423860000000005,-71.067793,51
Oak Square - 615 Washington St,3418.277777777778,42.35057,-71.166491,126
Old Morse Park at Putnam Ave,768.5662460567823,42.35766248,-71.10841334,634
One Beacon St,757.6222222222223,42.35847764,-71.0613513,135
One Brigham Circle,1009.832,42.3339227,-71.10446509,375
One Broadway / Kendall Sq at Main St / 3rd St,621.3219264892268,42.36224178999999,-71.08311072,789
One Kendall Square at Hampshire St / Portland St,717.7214217098943,42.366277,-71.09169,1041
One Memorial Drive,1753.890510948905,42.36161932,-71.08043551,274
Orient Heights T Stop - Bennington St at Saratoga St,1885.219512195122,42.386781,-71.006098,41
Orr Sq (Shirley Ave),2832.214285714286,42.40715656,-70.9927243,28
Packard Ave at Powderhouse Blvd,4628.745562130178,42.40449,-71.123413,169
Packard's Corner - Commonwealth Ave at Brighton Ave,1181.400684931507,42.352261,-71.123831,876
Park Dr at Buswell St,848.7303370786517,42.347241,-71.105301,445
Park Plaza at Charles St S.,878.5204359673024,42.35182807,-71.06781138,367
Perry Park,868.0362438220758,42.37927325,-71.10341903,607
Pier 4 Blvd at Autumn Ln,1303.2362869198312,42.3502102,-71.0446705,237
Porter Square Station,1965.1922196796338,42.387995,-71.119084,874
Porzio Park,2644.5,42.36411904,-71.02876782,54
Powder House Circle - Nathan Tufts Park,1982.0209424083769,42.400877,-71.116772,191
Prudential Center - 101 Huntington Ave,851.1889671361503,42.34652004,-71.08065777,852
Purchase St at Pearl St,689.1880998080615,42.354659,-71.053181,521
Railroad Lot and Minuteman Bikeway,2126.866666666667,42.41606457,-71.15336637,150
Raymond Park at Walden St,734.0320855614973,42.38736954,-71.12761001,187
Revere City Hall,2206.0,42.40741,-71.0139,3
Revere Public Library,697.4285714285714,42.408088,-71.008942,7
Rindge Avenue - O'Neill Library,1228.0503597122301,42.392766,-71.129042,139
Rogers St & Land Blvd,867.9128440366973,42.36644674,-71.07654601,218
Roseland St At Dorchester Ave,2506.0,42.29116853,-71.0630089,21
Roslindale Village - South St,1197.047619047619,42.287072,-71.127754,42
Roslindale Village - Washington St,1397.5652173913043,42.28630716,-71.12820532,23
Ross Playground,14558.333333333334,42.2645666,-71.1145523,3
Rowes Wharf at Atlantic Ave,720.2132352941177,42.357143,-71.050699,408
Roxbury Crossing T Stop - Columbus Ave at Tremont St,652.5922330097087,42.331184,-71.095171,721
Roxbury YMCA - Warren St at MLK Blvd,7280.194029850746,42.31787329,-71.08243078,67
Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,784.2334525939177,42.33624445,-71.08798563,1118
S Huntington Ave at Heath St,1057.6363636363637,42.32760387,-71.1108917,143
Salem MBTA - Lower Level,1719.2,42.523994,-70.89684,10
Salem MBTA - Washington at Federal St,6331.714285714285,42.52345239,-70.89611113,49
Salem State University - Bike Path at Loring Ave,7045.594594594595,42.50182399,-70.89478076,37
Salem State University - North Campus,1425.6190476190477,42.503332,-70.891444,21
Savin Hill T Stop - S Sydney St at Bay St,14782.03125,42.3106,-71.0539,64
Seaport Blvd at Sleeper St,1041.502257336343,42.35317809,-71.04817357,886
Seaport Hotel - Congress St at Seaport Ln,973.1918819188191,42.34881026,-71.04167744,271
Seaport Square - Seaport Blvd at Northern Ave,1264.6299559471365,42.35148193,-71.04436085,454
Sennott Park Broadway at Norfolk Street,690.1007299270073,42.36860524,-71.09930186,685
Shawmut Ave at Lenox St,895.5934065934066,42.33584613,-71.08038157,91
Shawmut Ave at Oak St W,699.6657534246575,42.34854543,-71.06559185,365
Shawmut T Stop,36310.439024390245,42.292917,-71.06575,41
Shetland Park - Congress at Peabody St,12677.90909090909,42.51836788,-70.88952363,22
Sidney Research Campus/Erie Street at Waverly,687.5519230769231,42.35775309,-71.10393405,520
Silber Way,890.840395480226,42.349496,-71.10057592,708
Smith Pl at Wilson Rd,5577.768292682927,42.39239749,-71.15058332,82
Soldiers Field Park - 111 Western Ave,866.9430051813472,42.36426344,-71.1182757,386
Somerville City Hall,1105.8307692307692,42.386844,-71.09812,130
Somerville High School & Central Library,990.5957446808511,42.3864,-71.09601,94
South Boston Library - 646 E Broadway,1054.2356321839081,42.335741,-71.03877,348
South End Library - Tremont St at W Newton St,744.6891304347826,42.341331999999994,-71.076847,460
South Station - 700 Atlantic Ave,799.9185022026431,42.352175,-71.055547,1362
Spaulding Rehabilitation Hospital - Charlestown Navy Yard,998.7319347319348,42.37833800000001,-71.048927,429
Spring St at Powell St,2042.25,42.27748444,-71.16341468,20
St Mary's,855.4179104477612,42.34619708,-71.10728681,402
St. Alphonsus St at Tremont St,1943.7904191616767,42.33329255,-71.10124648,334
State Street at Channel Center,824.0441640378549,42.344137,-71.052608,317
Stony Brook T Stop,1247.276,42.316966,-71.104374,250
Stuart St at Berkeley St,1018.5405872193437,42.34954403,-71.07242074,579
Stuart St at Charles St,939.6595174262735,42.351146,-71.066289,373
Sullivan Square,1040.0945945945946,42.38445226,-71.07514855,148
Sumner St at Shirley Ave,2521.176470588235,42.40833706,-70.99804848,17
Surface Rd at India St,793.125260960334,42.358155,-71.052163,479
Surface Rd at Summer St,1028.0402010050252,42.3529457,-71.05656401,796
Swan St. Park,1163.2941176470588,42.41250451,-71.05842225,17
Sydney St at Carson St,1591.7701149425288,42.32039374,-71.05355408,87
Talbot Ave At Blue Hill Ave,1617.3333333333333,42.2945833,-71.087111,15
Tappan St at Brookline Hills MBTA,1053.0119047619048,42.33137017,-71.12688361,84
Teele Square,902.3467336683417,42.40087950000001,-71.12590793,199
The Dimock Center,1416.111111111111,42.31930943,-71.09639924,18
The Eddy - New St at Sumner St,307.1666666666667,42.370744,-71.044201,42
The Lawn on D,2750.0697674418607,42.344792,-71.044024,172
The Overlook at St. Gabriel's,2804.4655172413795,42.34679008,-71.14549814,58
Third at Binney,663.0834724540902,42.36544486,-71.08277142,599
Thorndike Field at Minuteman Bikeway,942.1941747572815,42.40016805,-71.14456963,103
Tremont St at E Berkeley St,786.8674698795181,42.345392,-71.069616,581
Tremont St at Hamilton Pl,1466.3630573248408,42.35668335,-71.06166646,785
Tremont St at Northampton St,771.350495049505,42.3384318,-71.0816905,505
Tremont St at W. Dedham St,672.9310344827586,42.34254914,-71.07421449,406
Tremont St at West St,1160.8985765124555,42.354979,-71.063348,562
Troy Boston,584.4519230769231,42.343749,-71.062256,312
Trum Field @ Cedar St (Temp Winter Station),808.4423076923077,42.398444,-71.107833,104
Tufts Sq - Main St at Medford St,803.1076923076923,42.401697,-71.106128,65
Union Square - Brighton Ave at Cambridge St,908.3853427895981,42.353334,-71.137313,423
Union Square - Somerville,831.1296928327645,42.3796479,-71.09540476,586
Union Square East,1823.8196078431372,42.380078,-71.090098,255
University Park,832.1257208765859,42.36264779,-71.10006094,867
University of Massachusetts Boston - Campus Center,1168.6829268292684,42.31218918,-71.03648586,41
Valenti Way at Haverhill St,932.2545743834527,42.36473899,-71.05934903,1257
Vassal Lane at Tobin/VLUS,1355.0153846153846,42.38536765,-71.13775671,65
Verizon Innovation Hub 10 Ware Street,941.286075949367,42.37250864999999,-71.11305356,395
W Broadway at D St,770.401473296501,42.3391085,-71.0514432,543
W Broadway at Dorchester St,872.6603773584906,42.33595898,-71.046229,318
Walnut Ave at School St,1822.5384615384614,42.31242399,-71.09616905,39
Warren St at Chelsea St,890.6503067484663,42.371848,-71.060292,652
Wasgott Playground,1178.25,42.40933007,-71.06381878,20
Washington Sq,1091.4601226993866,42.33985827,-71.13421171,163
Washington St @ New Washington St (Temp Winter Station),962.7414634146342,42.38103732,-71.08709779,205
Washington St at Brock St,1640.2592592592594,42.34895285,-71.16031677,81
Washington St at Lenox St,828.9446366782007,42.33509899,-71.07903779,289
Washington St at Melnea Cass Blvd,681.6555555555556,42.332817,-71.081198,270
Washington St at Rutland St,743.6805444355484,42.3385146,-71.07404083,1249
Washington St at Talbot Ave,1514.235294117647,42.290333,-71.071806,17
Washington St at Walnut St,1499.2857142857142,42.35145812,-71.20764971,7
Washington St at Waltham St,659.4688644688645,42.34157472,-71.0689044,546
Watermark Seaport - Boston Wharf Rd at Seaport Blvd,715.9104258443466,42.351586,-71.04569256,681
Watertown Sq,19355.837209302324,42.36526032,-71.18573324,86
Watertown St at Albemarle Rd,2844.0,42.35410408,-71.21382214,5
Watertown Town Hall,1662.85,42.367621,-71.187936,20
Wellington MBTA,1508.3191489361702,42.4023682,-71.07573182,47
Wentworth Institute of Technology - Huntington Ave at Vancouver St,4608.595174262735,42.33758601,-71.09627098,373
West End Park,1063.4739583333333,42.36590788,-71.06446669,384
Whittier St Health Center,925.6515151515151,42.33286288,-71.09218862,66
Williams St at Washington St,912.6994535519126,42.306539,-71.107669,183
Wilson Square,691.7012987012987,42.38567579,-71.11412136,308
