id,station_name,Average exit trip duration,station_latitude_x,station_longitude_x,bikes_leaving,bikes_entering,Average enter trip duration
2,175 N Harvard St,980.1986532,42.363796,-71.129164,594,634,1775.544164
7,555 Metropolitan Ave,11617.25,42.2681,-71.11924,4,4,2749.25
8,606 American Legion Hwy at Canterbury St,1172.181818,42.28578,-71.109725,11,7,685.8571429
9,645 Summer St,880.3584906,42.34178089,-71.03987017,106,119,779.8403361
12,700 Commonwealth Ave.,725.517757,42.34960945,-71.10391524,535,579,868.5129534
18,Airport T Stop - Bremen St at Brooks St,963.8478261,42.37410288,-71.03276432,46,48,1259.0
19,Albany St at E. Brookline St,827.381733,42.33664795,-71.0689446,427,445,754.6651685
22,American Legion Hwy at Cummins Hwy,1151.2,42.27881158,-71.11687703,5,7,1148.857143
25,Aquarium T Stop - 200 Atlantic Ave,1001.87234,42.35991176,-71.05142981,564,544,2272.402574
27,Ashmont T Stop,758.3541667,42.2856944,-71.0641389,48,50,864.42
30,B.U. Central - 725 Comm. Ave.,1292.21288,42.350406,-71.108279,559,521,872.2303263
31,Back Bay T Stop - Dartmouth St at Stuart St,808.0132518,42.34807412,-71.07657015,981,1094,792.9689214
33,Bartlett St at John Elliot Sq,980.6300578,42.3294633,-71.0901582,173,121,5761.165289
36,Belgrade Ave at Walworth St,1122.272727,42.28634589,-71.1367213,22,14,1334.928571
38,Bennington St at Byron St,1894.166667,42.38353252,-71.01619095,36,19,1122.947368
39,Bennington St at Constitution Beach,1423.846154,42.38522394,-71.01063069,13,20,1489.8
42,Blue Hill Ave at Almont St,1684.666667,42.27462067,-71.09372552,3,2,1964.0
43,Blue Hill Ave at Havelock St,2071.0,42.286012,-71.090986,7,6,2446.333333
44,Boston City Hall - 28 State St,825.9812646,42.35892,-71.057629,854,840,1482.645238
45,Boston College T,945.8,42.33987892,-71.16708934,15,13,11417.76923
46,Boston Convention and Exhibition Center - Summer St at West Side Dr,996.3615819,42.34776345,-71.04535997,177,169,904.6153846
47,Boston East - 126 Border St,213.1891892,42.37331213,-71.04102008,37,19,45481.57895
48,Boston Landing,1449.209302,42.35656092,-71.14167538,129,146,1481.917808
49,Bowdoin St at Quincy St,1814.323944,42.30785224,-71.06512249,71,54,41577.16667
50,Boylston St at Berkeley St,1767.605611,42.35114198,-71.07329249,606,647,926.251932
51,Boylston St at Charles St (Temp Winter Location),1054.433766,42.35258525,-71.06770277,385,626,1277.627796
52,Boylston St at Exeter St,3234.973199,42.34958942,-71.07946779,597,720,897.9111111
53,Boylston St at Fairfield St,1032.244444,42.34880382,-71.08236909,1260,1337,1212.273747
54,Boylston St at Jersey St,985.9958805,42.34465063,-71.09732501,971,970,952.2257732
55,Boylston St at Massachusetts Ave,1262.731833,42.34740621,-71.08678415,1555,1552,900.2332474
56,Brigham Circle - Francis St at Huntington Ave,831.046371,42.33462893,-71.10407918,496,480,803.6104167
58,Brighton Mills - 370 Western Ave,5944.723464,42.36154571,-71.13776207,358,386,1452.787565
61,Broadway St at Mt Pleasant St,729.9404255,42.38614141,-71.0782814,235,193,765.5958549
69,Bunker Hill Community College,837.9299065,42.37408991,-71.06905997,214,162,7957.858025
79,Central Square East Boston,595.2222222,42.37544913,-71.03918549,99,84,634.8333333
82,Centre St at Parkway YMCA,2918.090909,42.28277901,-71.15728851,11,6,647.6666667
83,Centre St at W. Roxbury Post Office,1030.0,42.28633199,-71.15344755,17,19,1286.578947
86,Charlestown Navy Yard,1664.740177,42.37412455,-71.054812,789,787,912.6734435
91,Chinatown Gate Plaza,2007.486081,42.351356,-71.059367,467,530,2005.428302
92,Chinatown T Stop,1184.12,42.352409,-71.062679,800,846,2670.885343
93,Christian Science Plaza - Massachusetts Ave at Westland Ave,1048.308077,42.34366582,-71.08582377,1399,1429,1096.53464
94,Circuit Drive at American Legion Hwy,1414.434783,42.29704126,-71.09171927,23,13,2062.307692
95,Cleary Sq,1855.5,42.2556,-71.12444,2,1,8551.0
96,Cleveland Circle,3005.136905,42.33554308,-71.1506152,168,178,3956.157303
97,Clinton St at North St,12217.46703,42.36070284,-71.05524927,182,209,1244.92823
98,Codman Square Library,1721.193548,42.2873611,-71.071111,31,29,11203.03448
99,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,8380.672289,42.34011512,-71.10061884,415,432,1160.456019
100,Columbia Rd at Ceylon St,1437.55,42.309572,-71.0729,20,14,2534.928571
101,Columbia Rd at Tierney Community Center,2874.388889,42.33023071,-71.05060093,108,106,1249.716981
102,Columbus Ave at W. Canton St,719.8226351,42.34474225,-71.07648162,592,559,731.4096601
105,Commonwealth Ave at Chiswick Rd,1575.153061,42.34024645,-71.15168806,98,66,1356.848485
107,Commonwealth Ave at Kelton St,983.678392,42.34835863,-71.13997217,398,262,2176.465649
112,Congress St at Boston City Hall,1322.665428,42.36041775,-71.05752244,269,303,1072.580858
113,Congress St at Northern Ave,813.7228261,42.3481,-71.03764,368,390,2691.146154
118,Copley Square - Dartmouth St at Boylston St,1273.077066,42.34992828,-71.07739207,1077,1332,873.6539039
119,Cross St at Hanover St,3623.645809,42.362811,-71.056067,847,872,1742.987385
120,Curtis Hall - South St at Centre St,1373.716312,42.309054,-71.11543,141,153,1276.718954
125,Dartmouth St at Newbury St,1133.796472,42.35096144,-71.07782811,737,825,938.6024242
127,Day Sq,911.0540541,42.379295,-71.027733,37,37,1439.891892
128,Deerfield St at Commonwealth Ave,1007.105985,42.34924377,-71.0972821,802,934,937.2955032
130,Dorchester Ave at Gillette Park,2868.694444,42.34404051,-71.05737627,252,275,895.0836364
131,Dudley Square - Bolling Building,946.5026455,42.32984299,-71.08386572,189,155,1480.167742
132,EF - North Point Park,893.7256637,42.369885,-71.069957,678,678,871.8938053
133,East Boston Neighborhood Health Center - 20 Maverick Square,369.025641,42.369536,-71.039431,78,96,285.6041667
136,Edwards Playground - Main St at Eden St,1167.434211,42.378965,-71.068607,152,119,3870.94958
137,Egleston Square - Atherton St at Washington St,1071.738095,42.315692,-71.098634,42,37,1128.189189
138,Encore,1304.018519,42.39329263,-71.0724476,54,56,1262.857143
141,Fan Pier,2836.256522,42.35339051,-71.0445714,230,249,1037.678715
142,Faneuil St at Arlington St,20655.4186,42.35276621,-71.15988486,43,45,1528.622222
143,Farragut Rd at E. 6th St,1164.511628,42.3334,-71.02495,86,121,1437.107438
144,Flat 9 at Whittier,2092.74359,42.33420351,-71.08767617,39,38,955.5789474
146,Forest Hills,3337.508108,42.300923,-71.114249,185,183,4612.306011
148,Forsyth St at Huntington Ave,864.079614,42.339202,-71.090511,1658,1683,1081.848485
150,Four Corners - 157 Washington St,1523.55,42.30412793,-71.07929528,20,13,1466.153846
151,Franklin Park - Seaver St at Humboldt Ave,1187.925,42.309796,-71.092225,40,20,1519.05
152,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,1366.933333,42.303469,-71.085347,15,12,2354.0
156,Gallivan Blvd at Adams St,1470.272727,42.28297568,-71.05466698,11,33,956.6969697
157,Geiger Gibson Community Health Center,10012.22222,42.31886468,-71.04536798,90,98,2664.571429
162,Gove St at Orleans St,448.3571429,42.37057753,-71.0355854,42,46,479.1304348
166,Green Street T Stop - Green St at Amory St,1082.373134,42.310579,-71.107341,201,224,957.6339286
167,Grove Hall Library - 41 Geneva Ave,4402.2,42.30791,-71.080952,15,10,3527.2
169,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,888.3189771,42.33741748,-71.10286117,743,740,902.2486486
170,Harrison Ave at Bennet St,728.6666667,42.3494261,-71.0620996,468,481,865.031185
171,Harrison Ave at E. Dedham St,801.0268817,42.339194,-71.06975,372,419,675.5441527
172,Harrison Ave at Mullins Way,764.9756098,42.34521562,-71.06384031,738,704,2256.877841
180,Harvard Stadium: N. Harvard St at Soldiers Field Rd,1188.113946,42.368019,-71.1242,588,599,1160.452421
187,High St at Cypress St,1255.514286,42.32464511,-71.12135231,70,82,1069.621951
188,Honan Library,1021.234727,42.3602737,-71.12852452,311,324,1004.20679
189,Hood Park,986.7741935,42.38004535,-71.07304573,62,57,41198.22807
190,Huntington Ave at Mass Art,1228.679144,42.33658555,-71.09886996,374,418,912.6626794
192,Hyde Park Ave at Walk Hill St,1244.257143,42.29606705,-71.116012,35,15,3683.4
193,Hyde Park Library,1725.5,42.2568376,-71.122509,2,4,4625.5
194,Hyde Square - Barbara St at Centre St,904.3677419,42.32176526,-71.10984161,310,252,1079.313492
195,ID Building East,831.9444444,42.344827,-71.028664,162,172,758.8430233
196,ID Building West,776.6842105,42.344796,-71.031614,247,225,870.1022222
197,Ink Block - Harrison Ave at Herald St,2550.959276,42.345901,-71.063187,442,469,563.9850746
199,Innovation Lab - 125 Western Ave at Batten Way,1530.1775,42.36371276,-71.12459779,400,393,1085.994911
201,JFK/UMass T Stop,822.0,42.32033974,-71.05118036,102,99,7899.20202
202,Jackson Square T Stop,889.2761905,42.32293117,-71.10014141,315,298,2692.352349
203,Jamaica St at South St,1420.852459,42.30604563,-71.11570891,61,58,1162.931034
208,Kenmore Square,1779.836224,42.348706,-71.097009,519,602,1193.099668
212,Landmark Center - Brookline Ave at Park Dr,1184.658737,42.34369056,-71.10235287,1219,1228,1543.078176
214,Lansdowne T Stop,1066.709091,42.34734473,-71.10016808,605,641,1199.634945
216,Lewis Wharf at Atlantic Ave,1408.454806,42.363871,-71.050877,697,662,868.4003021
219,Longwood Ave at Binney St,1003.044653,42.338629,-71.1065,851,812,1215.320197
227,MLK Blvd at Washington St,1057.135417,42.32143814,-71.09126061,96,82,1211.158537
229,Main St at Austin St,865.7228464,42.375603,-71.064608,267,295,1721.935593
230,Main St at Baldwin St,719.6315789,42.380857,-71.070629,190,186,812.5591398
232,Main St at Thompson Sq,804.472973,42.37487847,-71.06383499,222,278,932.1942446
237,Martha Eliot Health Center,883.7373737,42.324173,-71.10196,99,75,4075.453333
238,Mass Ave T Station,2543.894652,42.34135616,-71.08336953,617,647,1537.400309
241,Mattapan Library,4882.5,42.2773889,-71.09325,2,5,4645.6
242,Mattapan T Stop,2188.333333,42.267902,-71.093641,6,10,2787.6
243,Maverick Square - Lewis Mall,956.9263158,42.36884408,-71.03977829,95,119,821.1932773
244,Maverick St at Massport Path,1493.609756,42.36774122,-71.03335975,41,31,1091.387097
247,Medford St at Charlestown BCYF,3392.08046,42.38042947,-71.06055722,174,185,1024.859459
248,Morton St at Gallivan Blvd,2259.0,42.278747,-71.080286,4,5,2923.0
249,Mt Auburn,1039.117871,42.37478629,-71.13320231,263,254,1305.669291
250,Mugar Way at Beacon St,1609.69016,42.35553628,-71.0728687,752,785,1405.568153
251,Murphy Skating Rink - 1880 Day Blvd,2611.657143,42.336448,-71.023739,105,106,2673.556604
252,Museum of Science,1207.071429,42.36769018,-71.07116282,196,155,1844.354839
253,NCAAA - Walnut Ave at Crawford St,1885.961538,42.316902,-71.091946,26,15,2541.533333
254,Nashua Street at Red Auerbach Way,1600.538153,42.365673,-71.064263,996,959,1170.327424
255,New Balance - 20 Guest St,6085.034722,42.35732922,-71.1467354,144,143,1793.020979
256,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,3591.589928,42.326599,-71.066498,139,168,5379.684524
263,Oak Square - 615 Washington St,1091.384,42.35057,-71.166491,125,126,3418.277778
265,One Beacon St,976.4619048,42.35847764,-71.0613513,210,135,757.6222222
266,One Brigham Circle,794.591687,42.3339227,-71.10446509,409,375,1009.832
270,Orient Heights T Stop - Bennington St at Saratoga St,1968.542857,42.386781,-71.006098,35,41,1885.219512
273,Packard's Corner - Commonwealth Ave at Brighton Ave,1032.280799,42.352261,-71.123831,901,876,1181.400685
274,Park Dr at Buswell St,852.6527094,42.347241,-71.105301,406,445,848.7303371
275,Park Plaza at Charles St S.,770.3820598,42.35182807,-71.06781138,301,367,878.520436
277,Pier 4 Blvd at Autumn Ln,719.0321101,42.3502102,-71.0446705,218,237,1303.236287
279,Porzio Park,2276.92,42.36411904,-71.02876782,50,54,2644.5
281,Prudential Center - 101 Huntington Ave,2068.964994,42.34652004,-71.08065777,857,852,851.1889671
282,Purchase St at Pearl St,2037.071429,42.354659,-71.053181,518,521,689.1880998
289,Roseland St At Dorchester Ave,482.0666667,42.29116853,-71.0630089,15,21,2506.0
290,Roslindale Village - South St,55901.75,42.287072,-71.127754,20,42,1197.047619
291,Roslindale Village - Washington St,1738.88,42.28630716,-71.12820532,25,23,1397.565217
292,Ross Playground,961.0,42.2645666,-71.1145523,1,3,14558.33333
293,Rowes Wharf at Atlantic Ave,680.1205674,42.357143,-71.050699,423,408,720.2132353
294,Roxbury Crossing T Stop - Columbus Ave at Tremont St,637.166205,42.331184,-71.095171,722,721,652.592233
295,Roxbury YMCA - Warren St at MLK Blvd,2993.873239,42.31787329,-71.08243078,71,67,7280.19403
296,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,762.0134615,42.33624445,-71.08798563,1040,1118,784.2334526
297,S Huntington Ave at Heath St,803.221519,42.32760387,-71.1108917,158,143,1057.636364
302,Savin Hill T Stop - S Sydney St at Bay St,1889.657143,42.3106,-71.0539,35,64,14782.03125
303,Seaport Blvd at Sleeper St,2286.630662,42.35317809,-71.04817357,861,886,1041.502257
304,Seaport Hotel - Congress St at Seaport Ln,1287.861423,42.34881026,-71.04167744,267,271,973.1918819
305,Seaport Square - Seaport Blvd at Northern Ave,817.6076555,42.35148193,-71.04436085,418,454,1264.629956
307,Shawmut Ave at Lenox St,724.2333333,42.33584613,-71.08038157,60,91,895.5934066
308,Shawmut Ave at Oak St W,5250.710602,42.34854543,-71.06559185,349,365,699.6657534
309,Shawmut T Stop,8995.230769,42.292917,-71.06575,39,41,36310.43902
312,Silber Way,915.9371069,42.349496,-71.10057592,636,708,890.8403955
317,South Boston Library - 646 E Broadway,995.7363897,42.335741,-71.03877,349,348,1054.235632
318,South End Library - Tremont St at W Newton St,695.3050505,42.341332,-71.076847,495,460,744.6891304
319,South Station - 700 Atlantic Ave,1761.839844,42.352175,-71.055547,1280,1362,799.9185022
320,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,4005.268765,42.378338,-71.048927,413,429,998.7319347
321,Spring St at Powell St,2032.363636,42.27748444,-71.16341468,22,20,2042.25
322,St Mary's,915.4491315,42.34619708,-71.10728681,403,402,855.4179104
323,St. Alphonsus St at Tremont St,1908.201735,42.33329255,-71.10124648,461,334,1943.790419
324,State Street at Channel Center,688.3554913,42.344137,-71.052608,346,317,824.044164
325,Stony Brook T Stop,1003.679443,42.316966,-71.104374,287,250,1247.276
326,Stuart St at Berkeley St,1686.990909,42.34954403,-71.07242074,550,579,1018.540587
327,Stuart St at Charles St,1829.329609,42.351146,-71.066289,358,373,939.6595174
328,Sullivan Square,10746.52713,42.38445226,-71.07514855,129,148,1040.094595
330,Surface Rd at India St,973.0272537,42.358155,-71.052163,477,479,793.125261
331,Surface Rd at Summer St,821.9437819,42.3529457,-71.05656401,587,796,1028.040201
333,Sydney St at Carson St,24754.97826,42.32039374,-71.05355408,92,87,1591.770115
334,Talbot Ave At Blue Hill Ave,1557.0625,42.2945833,-71.087111,16,15,1617.333333
337,The Dimock Center,1128.344828,42.31930943,-71.09639924,29,18,1416.111111
338,The Eddy - New St at Sumner St,298.1621622,42.370744,-71.044201,37,42,307.1666667
339,The Lawn on D,822.9308756,42.344792,-71.044024,217,172,2750.069767
340,The Overlook at St. Gabriel's,1107.970803,42.34679008,-71.14549814,137,58,2804.465517
343,Tremont St at E Berkeley St,840.2378049,42.345392,-71.069616,656,581,786.8674699
344,Tremont St at Hamilton Pl,970.9833532,42.35668335,-71.06166646,841,785,1466.363057
345,Tremont St at Northampton St,894.2930328,42.3384318,-71.0816905,488,505,771.350495
346,Tremont St at W. Dedham St,692.2831858,42.34254914,-71.07421449,452,406,672.9310345
347,Tremont St at West St,1330.654639,42.354979,-71.063348,582,562,1160.898577
348,Troy Boston,522.8979592,42.343749,-71.062256,294,312,584.4519231
355,University of Massachusetts Boston - Campus Center,1453.96875,42.31218918,-71.03648586,32,41,1168.682927
356,Valenti Way at Haverhill St,2541.080895,42.36473899,-71.05934903,1162,1257,932.2545744
359,W Broadway at D St,787.3115672,42.3391085,-71.0514432,536,543,770.4014733
360,W Broadway at Dorchester St,1389.487047,42.33595898,-71.046229,386,318,872.6603774
361,Walnut Ave at School St,1446.036364,42.31242399,-71.09616905,55,39,1822.538462
362,Warren St at Chelsea St,912.6653005,42.371848,-71.060292,732,652,890.6503067
366,Washington St at Brock St,1509.15493,42.34895285,-71.16031677,71,81,1640.259259
367,Washington St at Lenox St,797.4942529,42.33509899,-71.07903779,261,289,828.9446367
368,Washington St at Melnea Cass Blvd,674.3558719,42.332817,-71.081198,281,270,681.6555556
369,Washington St at Rutland St,734.8706897,42.3385146,-71.07404083,1276,1249,743.6805444
370,Washington St at Talbot Ave,23374.33333,42.290333,-71.071806,24,17,1514.235294
372,Washington St at Waltham St,617.0191939,42.34157472,-71.0689044,521,546,659.4688645
373,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,1406.847368,42.351586,-71.04569256,570,681,715.9104258
378,Wentworth Institute of Technology - Huntington Ave at Vancouver St,1018.338129,42.33758601,-71.09627098,278,373,4608.595174
379,West End Park,983.6213992,42.36590788,-71.06446669,243,384,1063.473958
380,Whittier St Health Center,5038.52,42.33286288,-71.09218862,50,66,925.6515152
381,Williams St at Washington St,908.5321637,42.306539,-71.107669,171,183,912.6994536
383,18 Dorrance Warehouse,,42.387151,-71.075978,0,35,262705.0
