start station name,Average trip duration,station latitude,station longitude,bikes leaving
1200 Beacon St,872.6114649681529,42.34414899,-71.11467361,314
160 Arsenal,2739.2631578947367,42.36466403,-71.17569387,38
175 N Harvard St,980.1986531986532,42.363796,-71.129164,594
191 Beacon St,659.0470347648262,42.38032335,-71.10878613,489
30 Dane St,875.882911392405,42.38100143,-71.10402523,632
359 Broadway - Broadway at Fayette Street,727.4353499406881,42.370803,-71.104412,843
515 Somerville Ave (Temp. Winter Location),1067.191135734072,42.38322727,-71.10606909,361
555 Metropolitan Ave,11617.25,42.2681,-71.11924,4
606 American Legion Hwy at Canterbury St,1172.1818181818182,42.28578,-71.109725,11
645 Summer St,880.3584905660377,42.34178089,-71.03987017,106
699 Mt Auburn St,2003.8583690987125,42.37500235,-71.14871614,233
7 Acre Park,12737.9,42.41143223,-71.06823265,40
700 Commonwealth Ave.,725.5177570093458,42.34960945,-71.10391524,535
700 Huron Ave,2186.2613636363635,42.38078817,-71.15412891,88
75 Binney St,738.4258289703316,42.36550729,-71.0801376,573
84 Cambridgepark Dr,1271.8813559322034,42.3936,-71.14394099999998,118
855 Broadway,19518.823529411766,42.39841773,-71.02390923,51
955 Mass Ave,1327.9899193548388,42.36895181,-71.1099878,992
Airport T Stop - Bremen St at Brooks St,963.8478260869565,42.37410288,-71.03276432,46
Albany St at E. Brookline St,827.3817330210773,42.33664795,-71.0689446,427
Alewife MBTA at Steel Place,731.4763231197771,42.39558846,-71.14260614,359
Alewife Station at Russell Field,1149.983870967742,42.396105,-71.139459,186
American Legion Hwy at Cummins Hwy,1151.2,42.27881158,-71.11687703,5
Ames St at Broadway,685.3029612756264,42.3636929,-71.0875672,878
Ames St at Main St,694.9820205479452,42.3625,-71.08822,1168
Aquarium T Stop - 200 Atlantic Ave,1001.8723404255319,42.35991176,-71.05142981,564
Arsenal Yards,1758.06432748538,42.36277389,-71.15764854,171
Ashmont T Stop,758.3541666666666,42.2856944,-71.0641389,48
Assembly Square T,1033.8163265306123,42.39223284,-71.07746601,98
Auburndale,1536.5,42.34805541,-71.24775946,2
B.U. Central - 725 Comm. Ave.,1292.2128801431127,42.350406,-71.108279,559
Back Bay T Stop - Dartmouth St at Stuart St,808.013251783894,42.34807412,-71.07657015,981
Bacon St at Washington St,1408.7857142857142,42.35711921,-71.18604537,14
Bartlett St at John Elliot Sq,980.6300578034682,42.3294633,-71.0901582,173
Beacon St at Tappan St,1009.7621621621622,42.3382668,-71.13894682,185
Beacon at Walnut,263.5,42.33006232,-71.20668411,4
Belgrade Ave at Walworth St,1122.2727272727273,42.28634589,-71.1367213,22
Bellingham Square,748.8333333333334,42.39319611,-71.0334456,6
Bennington St at Byron St,1894.1666666666667,42.38353252,-71.01619095,36
Bennington St at Constitution Beach,1423.8461538461538,42.38522394000001,-71.01063069,13
Berkshire Street at Cambridge Street,740.5329268292683,42.37207658,-71.08995434,820
Binney St / Sixth St,580.0127388535032,42.36608797,-71.08633604,314
Blue Hill Ave at Almont St,1684.6666666666667,42.27462067,-71.09372552,3
Blue Hill Ave at Havelock St,2071.0,42.28601199999999,-71.090986,7
Boston City Hall - 28 State St,825.9812646370024,42.35892,-71.057629,854
Boston College T,945.8,42.33987892,-71.16708934,15
Boston Convention and Exhibition Center - Summer St at West Side Dr,996.361581920904,42.34776345,-71.04535997,177
Boston East - 126 Border St,213.1891891891892,42.37331213,-71.04102008,37
Boston Landing,1449.2093023255813,42.35656092,-71.14167538,129
Bowdoin St at Quincy St,1814.3239436619717,42.30785224,-71.06512249,71
Boylston St at Berkeley St,1767.6056105610562,42.35114198,-71.07329249,606
Boylston St at Charles St (Temp Winter Location),1054.4337662337662,42.35258525,-71.06770277,385
Boylston St at Exeter St,3234.9731993299833,42.34958942,-71.07946779,597
Boylston St at Fairfield St,1032.2444444444445,42.34880382,-71.08236909,1260
Boylston St at Jersey St,985.9958805355304,42.34465063,-71.09732501,971
Boylston St at Massachusetts Ave,1262.7318327974276,42.34740621,-71.08678415,1555
Brigham Circle - Francis St at Huntington Ave,831.046370967742,42.33462893,-71.10407918,496
Brighton Center - Washington St at Cambridge St,922.1333333333333,42.34894857,-71.15027189,285
Brighton Mills - 370 Western Ave,5944.723463687151,42.36154571,-71.13776207,358
Broad Canal Way at Third Street,715.9635627530364,42.3630455,-71.08287079,247
Broadway Opposite Norwood Ave  (Temp Winter Station),837.0,42.396764,-71.102376,39
Broadway St at Mt Pleasant St,729.9404255319149,42.38614141,-71.07828139999998,235
Broadway at Beacham St,1306.9767441860465,42.3983606,-71.06373843,43
Broadway at Central St,872.2410714285714,42.3951715,-71.09850592,224
Broadway at Gerrish Ave,2561.4166666666665,42.39453079,-71.03085594,12
Broadway at Lynde St,1477.6363636363637,42.39648358,-71.0654676,44
Broadway at Maple St,578.4,42.41034691,-71.05260458,20
Brookline Town Hall,1453.093023255814,42.33376473,-71.12046447,172
Brookline Village - Station Street at MBTA,1003.3270440251572,42.33274392,-71.11626681,318
Bunker Hill Community College,837.9299065420561,42.37408991,-71.06905997,214
California at Chapel,1820.8125,42.36514871,-71.20236039,16
Cambridge Crossing at North First Street,959.5020202020202,42.371141,-71.076198,990
Cambridge Dept. of Public Works -147 Hampshire St.,761.1005110732539,42.37119728,-71.09759867,587
Cambridge Main Library at Broadway / Trowbridge St,776.7997542997543,42.37337899999999,-71.111075,814
Cambridge St - at Columbia St / Webster Ave,785.2018018018018,42.372969,-71.094445,555
Cambridge St at Joy St,2455.75429726997,42.36125722,-71.06528744,989
CambridgeSide Galleria - CambridgeSide PL at Land Blvd,763.204081632653,42.36707407,-71.07679278,441
Cary Square,432.0,42.39813565,-71.03070972,10
Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,1162.9737489745694,42.366426,-71.105495,1219
Central Square East Boston,595.2222222222222,42.37544913,-71.03918549,99
Central Square at Mass Ave / Essex St,785.6098360655737,42.36507,-71.1031,3050
Centre St at Commonwealth Ave,1184.6666666666667,42.3362358,-71.1934421,9
Centre St at Parkway YMCA,2918.090909090909,42.28277901,-71.15728851,11
Centre St at W. Roxbury Post Office,1030.0,42.28633199,-71.15344755,17
Centre St at Washington St,2365.0,42.35574335,-71.18641943,6
Charles Circle - Charles St at Cambridge St,906.2677329624479,42.36079297,-71.07118962,1438
Charlestown Navy Yard,1664.7401774397972,42.37412455,-71.054812,789
Chelsea Square,1867.4444444444443,42.39022671,-71.03857018,9
Chelsea St at Vine St,1021.578947368421,42.40328057,-71.0476264,57
Chelsea Station,5541.846153846154,42.39636528,-71.03987179,39
Child Street at Brian P. Murphy Staircase,959.6408602150537,42.37197678,-71.07200496,465
Chinatown Gate Plaza,2007.4860813704497,42.351356,-71.059367,467
Chinatown T Stop,1184.12,42.352408999999994,-71.062679,800
Christian Science Plaza - Massachusetts Ave at Westland Ave,1048.3080771979985,42.34366582,-71.08582377,1399
Circuit Drive at American Legion Hwy,1414.4347826086957,42.29704126,-71.09171927,23
Cleary Sq,1855.5,42.2556,-71.12444,2
Cleveland Circle,3005.1369047619046,42.33554308,-71.1506152,168
Clinton St at North St,12217.467032967033,42.36070284,-71.05524927,182
Codman Square Library,1721.1935483870968,42.2873611,-71.071111,31
Colleges of the Fenway - Fenway at Avenue Louis Pasteur,8380.672289156626,42.34011512,-71.10061884,415
Columbia Rd at Ceylon St,1437.55,42.309572,-71.0729,20
Columbia Rd at Tierney Community Center,2874.3888888888887,42.330230709999995,-71.05060093,108
Columbus Ave at W. Canton St,719.8226351351351,42.34474225,-71.07648162,592
Commonwealth Ave At Babcock St,902.4639423076923,42.35154735,-71.12126246,416
Commonwealth Ave at Agganis Way,882.3593618807724,42.35169202,-71.11903489,1191
Commonwealth Ave at Chiswick Rd,1575.1530612244899,42.34024645,-71.15168806,98
Commonwealth Ave at Griggs St,965.7634854771784,42.34922469,-71.13275303,482
Commonwealth Ave at Kelton St,983.678391959799,42.34835863,-71.13997217,398
Community Life Center,1438.0,42.520136,-70.906271,1
Community Path at Cedar Street,662.139880952381,42.39407224,-71.11133695,336
Community Path at Lowell St,848.0150943396227,42.392525,-71.105587,265
Concord Ave at Spinelli Place,1360.3947368421052,42.390719,-71.1538877,38
Congress St at Boston City Hall,1322.6654275092937,42.36041775,-71.05752244,269
Congress St at Northern Ave,813.7228260869565,42.3481,-71.03764,368
Conway Park - Somerville Avenue,817.5770750988142,42.38363895,-71.10853671999999,253
Conway Park @ Bleachery Ct (Temp Winter Station),804.7807692307692,42.3834575,-71.1077106,260
Coolidge Corner - Beacon St at Centre St,1162.9175946547884,42.341598,-71.123338,449
Coolidge Sq.,9874.166666666666,42.37207611,-71.15683131,48
Copley Square - Dartmouth St at Boylston St,1273.0770659238626,42.34992828,-71.07739207,1077
Cross St at Hanover St,3623.6458087367178,42.362811,-71.056067,847
Curtis Hall - South St at Centre St,1373.7163120567375,42.309054,-71.11543,141
Cypress St at Clark Playground,1167.358208955224,42.32784317,-71.12536222,134
Dana Park,743.4138418079096,42.36178044,-71.10809952,708
Danehy Park,862.7832167832167,42.388966,-71.132788,143
Danehy Park at New Street,2395.0714285714284,42.389456,-71.139019,112
Dartmouth St at Newbury St,1133.796472184532,42.35096144,-71.07782811,737
Davis Square,1730.7922971114167,42.396969,-71.123024,727
Day Sq,911.0540540540541,42.379295,-71.027733,37
Deerfield St at Commonwealth Ave,1007.1059850374065,42.34924377,-71.0972821,802
Discovery Park - 30 Acorn Park Drive,911.995951417004,42.39790817,-71.14797131,247
Dorchester Ave at Gillette Park,2868.6944444444443,42.34404051,-71.05737627,252
Dudley Square - Bolling Building,946.5026455026455,42.32984299,-71.08386572,189
EF - North Point Park,893.7256637168142,42.369885,-71.069957,678
East Boston Neighborhood Health Center - 20 Maverick Square,369.02564102564105,42.369536,-71.039431,78
East Somerville Library (Broadway and Illinois),791.1904761904761,42.38762811,-71.08318716,84
Edgerly Education Center,1190.3516483516485,42.38717463,-71.08714389,182
Edwards Playground - Main St at Eden St,1167.4342105263158,42.378965,-71.068607,152
Egleston Square - Atherton St at Washington St,1071.7380952380952,42.315692,-71.098634,42
Encore,1304.0185185185185,42.39329263,-71.0724476,54
Essex St at Dalton Parkway,69565.64705882352,42.516223,-70.905535,17
Everett Square (Broadway at Chelsea St),3555.2727272727275,42.40743489,-71.05533242,22
Fan Pier,2836.25652173913,42.35339051,-71.0445714,230
Faneuil St at Arlington St,20655.418604651164,42.35276621,-71.15988486,43
Farragut Rd at E. 6th St,1164.5116279069769,42.3334,-71.02495,86
Flat 9 at Whittier,2092.74358974359,42.33420351,-71.08767617,39
Foley St at Grand Union Blvd,955.59375,42.3930184,-71.08071685,128
Forest Hills,3337.508108108108,42.300923,-71.114249,185
Forest River Park,1413.2,42.506395,-70.88693,5
Forsyth St at Huntington Ave,864.0796139927623,42.339202,-71.090511,1658
Foss Park,1129.9106145251396,42.39108438,-71.09039426,179
Four Corners - 157 Washington St,1523.55,42.30412793,-71.07929528,20
Franklin Park - Seaver St at Humboldt Ave,1187.925,42.309796,-71.092225,40
Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,1366.9333333333334,42.303469,-71.085347,15
Fresh Pond Reservation,32075.863636363636,42.38267828,-71.14347895,66
Galileo Galilei Way at Fulkerson St/Binney St,911.7894736842105,42.3664204,-71.0885418,323
Galileo Galilei Way at Main Street,573.1771771771772,42.36300378,-71.08974038,666
Gallivan Blvd at Adams St,1470.2727272727273,42.28297568,-71.05466698,11
Geiger Gibson Community Health Center,10012.222222222223,42.31886468,-71.04536798,90
Gilman Square T at Medford St,964.2674418604652,42.3867355,-71.0946444,86
Glendale Square (Ferry St at Broadway),4021.8387096774195,42.41427294,-71.04479656,31
Goodhue St at Grove St,323.0,42.520897,-70.910528,1
Gore Street at Lambert Street,692.2865779927448,42.3730798,-71.08634234,827
Gove St at Orleans St,448.35714285714283,42.37057753,-71.0355854,42
Government Center - Cambridge St at Court St,1126.192700729927,42.3598254,-71.05979576,685
Graham and Parks School â€“ Linnaean St at Walker St,917.2767857142857,42.3829443,-71.12449831,336
Gramsdorf Playground,1152.551724137931,42.408156000000005,-71.0429,29
Green Street T Stop - Green St at Amory St,1082.3731343283582,42.31057899999999,-71.107341,201
Grove Hall Library - 41 Geneva Ave,4402.2,42.30791,-71.080952,15
Grove St at Community Path,728.798353909465,42.39638681,-71.12011306,486
HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,888.3189771197847,42.33741748,-71.10286117,743
Harrison Ave at Bennet St,728.6666666666666,42.3494261,-71.0620996,468
Harrison Ave at E. Dedham St,801.0268817204301,42.339194,-71.06975,372
Harrison Ave at Mullins Way,764.9756097560976,42.34521562,-71.06384031,738
Harvard Ave at Brainerd Rd,906.953744493392,42.34953017,-71.13022771,454
Harvard Kennedy School at Bennett St / Eliot St,842.2641791044776,42.3722168,-71.12188071,670
Harvard Law School at Mass Ave / Jarvis St,816.3313253012049,42.379011,-71.119945,830
Harvard Square at Brattle St / Eliot St,1107.5315203955502,42.3733288,-71.12098601,809
Harvard Square at Mass Ave/ Dunster,1026.5814910025706,42.373268,-71.118579,1945
Harvard St and Stedman St,735.3562005277045,42.34435176,-71.12490356,379
Harvard St at Greene-Rose Heritage Park,732.2330578512397,42.36599433,-71.09522222,605
Harvard Stadium: N. Harvard St at Soldiers Field Rd,1188.1139455782313,42.368019,-71.1242,588
Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,1590.6169950738915,42.377945,-71.116865,812
Harvard University Gund Hall at Quincy St / Kirkland St,2405.293394777266,42.376369,-71.114025,651
Harvard University Housing - 115 Putnam Ave at Peabody Terrace,707.7446102819238,42.366621,-71.114214,603
Harvard University Radcliffe Quadrangle at Shepard St / Garden St,998.5009345794392,42.380287,-71.125107,535
Harvard University River Houses at DeWolfe St / Cowperthwaite St,778.9941037735849,42.36923907,-71.11687034,848
Hawthorne Boulevard,1893.842105263158,42.5223714,-70.8903331,19
