start station name,Average trip duration,station latitude,station longitude,bikes leaving
High St at Cypress St,1255.5142857142857,42.32464511,-71.12135231,70
Honan Library,1021.2347266881029,42.3602737,-71.12852452,311
Hood Park,986.7741935483871,42.38004535,-71.07304573,62
Huntington Ave at Mass Art,1228.6791443850268,42.33658555,-71.09886996,374
Huron Ave At Vassal Lane,1174.311224489796,42.38165061,-71.13426981,196
Hyde Park Ave at Walk Hill St,1244.2571428571428,42.29606705,-71.116012,35
Hyde Park Library,1725.5,42.2568376,-71.122509,2
Hyde Square - Barbara St at Centre St,904.3677419354839,42.32176526,-71.10984161,310
ID Building East,831.9444444444445,42.344827,-71.028664,162
ID Building West,776.6842105263158,42.344796,-71.031614,247
Ink Block - Harrison Ave at Herald St,2550.9592760180994,42.34590099999999,-71.063187,442
Inman Square at Springfield St.,976.5230460921844,42.37426714,-71.10026479,998
Innovation Lab - 125 Western Ave at Batten Way,1530.1775,42.36371276,-71.12459779,400
JFK Crossing at Harvard St. / Thorndike St.,784.2541436464088,42.34655124,-71.12833211,181
JFK/UMass T Stop,822.0,42.32033974,-71.05118036,102
Jackson Square T Stop,889.2761904761904,42.32293117,-71.10014141,315
Jamaica St at South St,1420.8524590163934,42.30604563,-71.11570891,61
John Ahern Field at Kennedy-Longfellow School,820.6025641025641,42.36903567,-71.0863096,234
Kearins Playground,879.0,42.40616124,-71.06041655,2
Kendall Street,677.090625,42.36356016,-71.08216792,320
Kendall T,643.6316287878788,42.36242784,-71.08495474,1056
Kenmore Square,1779.8362235067436,42.348706,-71.097009,519
Kennedy-Longfellow School 158 Spring St,676.8185328185328,42.36955298,-71.08579015,777
Lafayette Square at Mass Ave / Main St / Columbia St,731.7130509939499,42.36346469,-71.10057324,1157
Lafayette at Leach St,7347.071428571428,42.51142784,-70.89183301,14
Landmark Center - Brookline Ave at Park Dr,1184.6587366694012,42.34369056,-71.10235287,1219
Langley Lot,5199.0,42.330528,-71.192861,2
Lansdowne T Stop,1066.709090909091,42.34734473,-71.10016808,605
Lesley University,699.4702842377261,42.38674802,-71.11901879,387
Lewis Wharf at Atlantic Ave,1408.454806312769,42.363871,-71.050877,697
Linear Park - Mass. Ave. at Cameron Ave. ,696.4326424870467,42.397828,-71.130516,386
Linwood St at Minuteman Bikeway,962.6390532544378,42.40935396,-71.14906519,169
Longwood Ave at Binney St,1003.0446533490011,42.338629,-71.1065,851
Lower Cambridgeport at Magazine St / Riverside Rd,1131.5331069609508,42.3572185,-71.11387163,1178
MIT Carleton St at Amherst St,714.8040935672515,42.36054174,-71.08669817,1026
MIT Hayward St at Amherst St,696.3261363636364,42.36085937,-71.08551858,880
MIT Pacific St at Purrington St,669.7016848364717,42.3595732,-71.10129476,2018
MIT Stata Center at Vassar St / Main St,599.3372093023256,42.36213123,-71.09115601,1548
MIT Vassar St,669.9187227866473,42.35560121,-71.10394478,2067
MIT at Mass Ave / Amherst St,832.2802898550725,42.3581,-71.093198,3450
MLK Blvd at Washington St,1057.1354166666667,42.32143814,-71.09126061,96
Magoun Square at Trum Field,864.2020202020202,42.3977834,-71.10594004,99
Main St at Austin St,865.7228464419476,42.375603,-71.064608,267
Main St at Baldwin St,719.6315789473684,42.380857,-71.070629,190
Main St at Brooks Park,965.6666666666666,42.411709,-71.110444,30
Main St at Thompson Sq,804.472972972973,42.37487847,-71.06383499,222
Main Street/Albany Street/Technology Square,1004.8707799767171,42.3629016,-71.0915669,859
Malden Center T Station,4291.833333333333,42.426541,-71.073179,60
Malden High School,3591.969696969697,42.42653766,-71.06393695,33
Marion St at Harvard St,1271.5403846153847,42.34012243,-71.12070564,520
Martha Eliot Health Center,883.7373737373738,42.324173,-71.10196,99
Mass Ave T Station,2543.8946515397083,42.34135616,-71.08336953,617
Mass Ave at Albany St,646.44343575419,42.36135838,-71.09670274,1432
Mass Ave at Hadley/Walden,864.7790262172284,42.39120972,-71.12260755,267
Mattapan Library,4882.5,42.2773889,-71.09325,2
Mattapan T Stop,2188.3333333333335,42.267902,-71.093641,6
Maverick Square - Lewis Mall,956.9263157894737,42.36884408,-71.03977829,95
Maverick St at Massport Path,1493.6097560975609,42.36774122,-71.03335975,41
Mayor Salvo Path at Mill St,1519.84375,42.5180352,-70.89570075,32
Medford Sq - Riverside Ave at River St,7496.921052631579,42.417724,-71.108102,38
Medford St at Charlestown BCYF,3392.080459770115,42.38042947,-71.06055722,174
Morton St at Gallivan Blvd,2259.0,42.278747,-71.080286,4
Mt Auburn,1039.1178707224335,42.37478629,-71.13320231,263
Mugar Way at Beacon St,1609.690159574468,42.35553628,-71.0728687,752
Murphy Skating Rink - 1880 Day Blvd,2611.657142857143,42.336448000000004,-71.023739,105
Museum of Science,1207.0714285714287,42.367690180000004,-71.07116282,196
NCAAA - Walnut Ave at Crawford St,1885.9615384615386,42.316902,-71.091946,26
Nashua Street at Red Auerbach Way,1600.5381526104418,42.365673,-71.064263,996
New Balance - 20 Guest St,6085.034722222223,42.35732922,-71.1467354,144
Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,3591.589928057554,42.326599,-71.066498,139
Newton Highlands T,953.9090909090909,42.32206566,-71.20637298,11
Newton Library,2158.0,42.33620337,-71.20779455,1
Nichols Ave. at Watertown Greenway,1192.68,42.36762049,-71.15656637,100
Nonantum Library,512.2222222222222,42.36068456,-71.201462,9
North St at Liberty Hill Ave,912.5,42.52989965,-70.90614259,2
Northern Strand at Main St,1298.2238805970148,42.42386,-71.067793,67
Oak Square - 615 Washington St,1091.384,42.35057,-71.166491,125
Old Morse Park at Putnam Ave,681.8018867924528,42.35766248,-71.10841334,742
One Beacon St,976.4619047619047,42.35847764,-71.0613513,210
One Brigham Circle,794.5916870415648,42.3339227,-71.10446509,409
One Broadway / Kendall Sq at Main St / 3rd St,1087.2941176470588,42.36224179,-71.08311072,680
One Kendall Square at Hampshire St / Portland St,745.886511627907,42.366277,-71.09169,1075
One Memorial Drive,804.7378917378917,42.36161932,-71.08043551,351
Orient Heights T Stop - Bennington St at Saratoga St,1968.5428571428572,42.386781,-71.006098,35
Orr Sq (Shirley Ave),2018.0,42.40715656,-70.9927243,23
Packard Ave at Powderhouse Blvd,2895.710843373494,42.40449,-71.123413,166
Packard's Corner - Commonwealth Ave at Brighton Ave,1032.2807991120976,42.352261,-71.123831,901
Park Dr at Buswell St,852.6527093596059,42.347241,-71.105301,406
Park Plaza at Charles St S.,770.3820598006645,42.35182807,-71.06781138,301
Perry Park,868.1388888888889,42.37927325,-71.10341903,612
Pier 4 Blvd at Autumn Ln,719.0321100917431,42.3502102,-71.0446705,218
Porter Square Station,718.6258741258741,42.387995,-71.119084,858
Porzio Park,2276.92,42.36411904,-71.02876782,50
Powder House Circle - Nathan Tufts Park,2594.157894736842,42.400877,-71.116772,190
Prudential Center - 101 Huntington Ave,2068.9649941656944,42.34652004,-71.08065777,857
Purchase St at Pearl St,2037.0714285714287,42.354659,-71.053181,518
Railroad Lot and Minuteman Bikeway,2063.6521739130435,42.41606457,-71.15336637,138
Raymond Park at Walden St,705.6217616580311,42.38736954,-71.12761001,193
Revere City Hall,983.75,42.40741,-71.0139,4
Revere Public Library,2082.1666666666665,42.408088,-71.008942,6
Rindge Avenue - O'Neill Library,1272.6369047619048,42.392766,-71.129042,168
Rogers St & Land Blvd,974.5942028985507,42.36644674,-71.07654601,207
Roseland St At Dorchester Ave,482.06666666666666,42.29116853,-71.06300889999999,15
Roslindale Village - South St,55901.75,42.287072,-71.127754,20
Roslindale Village - Washington St,1738.88,42.28630716,-71.12820532,25
Ross Playground,961.0,42.2645666,-71.1145523,1
Rowes Wharf at Atlantic Ave,680.1205673758865,42.357143,-71.050699,423
Roxbury Crossing T Stop - Columbus Ave at Tremont St,637.1662049861496,42.331184,-71.095171,722
Roxbury YMCA - Warren St at MLK Blvd,2993.8732394366198,42.31787329,-71.08243078,71
Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,762.0134615384616,42.33624445,-71.08798563,1040
S Huntington Ave at Heath St,803.2215189873418,42.32760387,-71.1108917,158
Salem MBTA - Lower Level,736.1,42.523994,-70.89684,10
Salem MBTA - Washington at Federal St,2912.754716981132,42.52345239,-70.89611113,53
Salem State University - Bike Path at Loring Ave,16179.354838709678,42.50182399,-70.89478076000002,31
Salem State University - North Campus,993.75,42.503332,-70.891444,20
Savin Hill T Stop - S Sydney St at Bay St,1889.6571428571428,42.3106,-71.0539,35
Seaport Blvd at Sleeper St,2286.630662020906,42.35317809,-71.04817357,861
Seaport Hotel - Congress St at Seaport Ln,1287.8614232209738,42.34881026,-71.04167744,267
Seaport Square - Seaport Blvd at Northern Ave,817.6076555023924,42.351481930000006,-71.04436085,418
Sennott Park Broadway at Norfolk Street,663.9276649746192,42.36860524,-71.09930186,788
Shawmut Ave at Lenox St,724.2333333333333,42.33584613,-71.08038157,60
Shawmut Ave at Oak St W,5250.710601719197,42.34854543,-71.06559185,349
Shawmut T Stop,8995.23076923077,42.292917,-71.06575,39
Shetland Park - Congress at Peabody St,17345.133333333335,42.51836788,-70.88952363,15
Sidney Research Campus/Erie Street at Waverly,687.8771929824561,42.35775309,-71.10393405,513
Silber Way,915.937106918239,42.349496,-71.10057592,636
Smith Pl at Wilson Rd,1124.9540229885058,42.39239749,-71.15058332,87
Soldiers Field Park - 111 Western Ave,1153.1654320987655,42.36426344,-71.1182757,405
Somerville City Hall,889.1984732824427,42.386844,-71.09812,262
Somerville High School & Central Library,764.7452830188679,42.3864,-71.09601,106
South Boston Library - 646 E Broadway,995.7363896848137,42.335741,-71.03877,349
South End Library - Tremont St at W Newton St,695.3050505050505,42.341332,-71.076847,495
South Station - 700 Atlantic Ave,1761.83984375,42.352175,-71.055547,1280
Spaulding Rehabilitation Hospital - Charlestown Navy Yard,4005.268765133172,42.37833799999999,-71.048927,413
Spring St at Powell St,2032.3636363636363,42.27748444,-71.16341468,22
St Mary's,915.4491315136477,42.34619708,-71.10728681,403
St. Alphonsus St at Tremont St,1908.2017353579176,42.33329255000001,-71.10124648,461
State Street at Channel Center,688.3554913294797,42.344137,-71.052608,346
Stony Brook T Stop,1003.6794425087108,42.316966,-71.104374,287
Stuart St at Berkeley St,1686.990909090909,42.34954403,-71.07242074,550
Stuart St at Charles St,1829.3296089385474,42.351146,-71.066289,358
Sullivan Square,10746.527131782947,42.38445226,-71.07514855,129
Sumner St at Shirley Ave,1634.3076923076924,42.40833706,-70.99804848,13
Surface Rd at India St,973.0272536687631,42.358155,-71.052163,477
Surface Rd at Summer St,821.9437819420783,42.3529457,-71.05656401,587
Swan St. Park,1128.4074074074074,42.41250451,-71.05842225,27
Sydney St at Carson St,24754.978260869564,42.32039374,-71.05355408,92
Talbot Ave At Blue Hill Ave,1557.0625,42.2945833,-71.087111,16
Tappan St at Brookline Hills MBTA,1066.0879120879122,42.33137017,-71.12688361,91
Teele Square,1916.7281553398059,42.4008795,-71.12590793,206
The Dimock Center,1128.344827586207,42.31930943,-71.09639924,29
The Eddy - New St at Sumner St,298.1621621621622,42.370744,-71.044201,37
The Lawn on D,822.9308755760369,42.344792,-71.044024,217
The Overlook at St. Gabriel's,1107.970802919708,42.34679008,-71.14549814,137
Third at Binney,809.7661431064572,42.36544486,-71.08277142,573
Thorndike Field at Minuteman Bikeway,1110.1592920353983,42.40016805,-71.14456963,113
Tremont St at E Berkeley St,840.2378048780488,42.345392,-71.069616,656
Tremont St at Hamilton Pl,970.9833531510106,42.35668335,-71.06166646,841
Tremont St at Northampton St,894.2930327868852,42.3384318,-71.08169050000001,488
Tremont St at W. Dedham St,692.2831858407079,42.34254914,-71.07421449,452
Tremont St at West St,1330.6546391752577,42.354979,-71.063348,582
Troy Boston,522.8979591836735,42.343749,-71.062256,294
Trum Field @ Cedar St (Temp Winter Station),791.6447368421053,42.398444,-71.107833,76
Tufts Sq - Main St at Medford St,1341.7093023255813,42.401697,-71.106128,86
Union Square - Brighton Ave at Cambridge St,3814.859574468085,42.353334,-71.137313,470
Union Square - Somerville,1380.2970639032815,42.3796479,-71.09540476,579
Union Square East,869.3107569721116,42.380078,-71.090098,251
University Park,714.0755124056095,42.36264779,-71.10006094,927
University of Massachusetts Boston - Campus Center,1453.96875,42.31218918,-71.03648586,32
Valenti Way at Haverhill St,2541.0808950086057,42.36473899,-71.05934903,1162
Vassal Lane at Tobin/VLUS,1152.2692307692307,42.38536765,-71.13775671,52
Verizon Innovation Hub 10 Ware Street,723.5137362637363,42.37250865,-71.11305356,364
W Broadway at D St,787.3115671641791,42.3391085,-71.0514432,536
W Broadway at Dorchester St,1389.4870466321242,42.33595898,-71.046229,386
Walnut Ave at School St,1446.0363636363636,42.31242399,-71.09616905,55
Warren St at Chelsea St,912.6653005464481,42.371848,-71.060292,732
Wasgott Playground,1251.4444444444443,42.40933007,-71.06381878,18
Washington Sq,1017.6761904761905,42.33985827,-71.13421171,210
Washington St @ New Washington St (Temp Winter Station),1057.688796680498,42.38103731999999,-71.08709779,241
Washington St at Brock St,1509.1549295774648,42.34895285,-71.16031677,71
Washington St at Lenox St,797.4942528735633,42.33509899,-71.07903779,261
Washington St at Melnea Cass Blvd,674.355871886121,42.332817,-71.081198,281
Washington St at Rutland St,734.8706896551724,42.3385146,-71.07404083,1276
Washington St at Talbot Ave,23374.333333333332,42.290333,-71.071806,24
Washington St at Walnut St,2264.0,42.35145812,-71.20764971,3
Washington St at Waltham St,617.0191938579654,42.34157472,-71.0689044,521
Watermark Seaport - Boston Wharf Rd at Seaport Blvd,1406.8473684210526,42.351586,-71.04569256,570
Watertown Sq,2189.5104166666665,42.36526032,-71.18573324,96
Watertown St at Albemarle Rd,3770.75,42.35410408,-71.21382214,4
Watertown Town Hall,1777.5,42.367621,-71.187936,16
Wellington MBTA,1352.351851851852,42.4023682,-71.07573182,54
Wentworth Institute of Technology - Huntington Ave at Vancouver St,1018.3381294964029,42.33758601,-71.09627098,278
West End Park,983.6213991769547,42.36590788,-71.06446668999999,243
Whittier St Health Center,5038.52,42.33286288,-71.09218862,50
Williams St at Washington St,908.53216374269,42.306539,-71.107669,171
Wilson Square,714.974025974026,42.38567579,-71.11412136,308
