start_station_name,Average_trip_duration,station_latitude,station_longitude,bikes_leaving
1200 Beacon St,872.611465,42.34414899,-71.11467361,314
160 Arsenal,2739.263158,42.36466403,-71.17569387,38
175 N Harvard St,980.1986532,42.363796,-71.129164,594
191 Beacon St,659.0470348,42.38032335,-71.10878613,489
30 Dane St,875.8829114,42.38100143,-71.10402523,632
359 Broadway - Broadway at Fayette Street,727.4353499,42.370803,-71.104412,843
515 Somerville Ave (Temp. Winter Location),1067.191136,42.38322727,-71.10606909,361
555 Metropolitan Ave,11617.25,42.2681,-71.11924,4
606 American Legion Hwy at Canterbury St,1172.181818,42.28578,-71.109725,11
645 Summer St,880.3584906,42.34178089,-71.03987017,106
699 Mt Auburn St,2003.858369,42.37500235,-71.14871614,233
7 Acre Park,12737.9,42.41143223,-71.06823265,40
700 Commonwealth Ave.,725.517757,42.34960945,-71.10391524,535
700 Huron Ave,2186.261364,42.38078817,-71.15412891,88
75 Binney St,738.425829,42.36550729,-71.0801376,573
84 Cambridgepark Dr,1271.881356,42.3936,-71.143941,118
855 Broadway,19518.82353,42.39841773,-71.02390923,51
955 Mass Ave,1327.989919,42.36895181,-71.1099878,992
Airport T Stop - Bremen St at Brooks St,963.8478261,42.37410288,-71.03276432,46
Albany St at E. Brookline St,827.381733,42.33664795,-71.0689446,427
Alewife MBTA at Steel Place,731.4763231,42.39558846,-71.14260614,359
Alewife Station at Russell Field,1149.983871,42.396105,-71.139459,186
American Legion Hwy at Cummins Hwy,1151.2,42.27881158,-71.11687703,5
Ames St at Broadway,685.3029613,42.3636929,-71.0875672,878
Ames St at Main St,694.9820205,42.3625,-71.08822,1168
Aquarium T Stop - 200 Atlantic Ave,1001.87234,42.35991176,-71.05142981,564
Arsenal Yards,1758.064327,42.36277389,-71.15764854,171
Ashmont T Stop,758.3541667,42.2856944,-71.0641389,48
Assembly Square T,1033.816327,42.39223284,-71.07746601,98
Auburndale,1536.5,42.34805541,-71.24775946,2
B.U. Central - 725 Comm. Ave.,1292.21288,42.350406,-71.108279,559
Back Bay T Stop - Dartmouth St at Stuart St,808.0132518,42.34807412,-71.07657015,981
Bacon St at Washington St,1408.785714,42.35711921,-71.18604537,14
Bartlett St at John Elliot Sq,980.6300578,42.3294633,-71.0901582,173
Beacon St at Tappan St,1009.762162,42.3382668,-71.13894682,185
Beacon at Walnut,263.5,42.33006232,-71.20668411,4
Belgrade Ave at Walworth St,1122.272727,42.28634589,-71.1367213,22
Bellingham Square,748.8333333,42.39319611,-71.0334456,6
Bennington St at Byron St,1894.166667,42.38353252,-71.01619095,36
Bennington St at Constitution Beach,1423.846154,42.38522394,-71.01063069,13
Berkshire Street at Cambridge Street,740.5329268,42.37207658,-71.08995434,820
Binney St / Sixth St,580.0127389,42.36608797,-71.08633604,314
Blue Hill Ave at Almont St,1684.666667,42.27462067,-71.09372552,3
Blue Hill Ave at Havelock St,2071,42.286012,-71.090986,7
Boston City Hall - 28 State St,825.9812646,42.35892,-71.057629,854
Boston College T,945.8,42.33987892,-71.16708934,15
Boston Convention and Exhibition Center - Summer St at West Side Dr,996.3615819,42.34776345,-71.04535997,177
Boston East - 126 Border St,213.1891892,42.37331213,-71.04102008,37
Boston Landing,1449.209302,42.35656092,-71.14167538,129
Bowdoin St at Quincy St,1814.323944,42.30785224,-71.06512249,71
Boylston St at Berkeley St,1767.605611,42.35114198,-71.07329249,606
Boylston St at Charles St (Temp Winter Location),1054.433766,42.35258525,-71.06770277,385
Boylston St at Exeter St,3234.973199,42.34958942,-71.07946779,597
Boylston St at Fairfield St,1032.244444,42.34880382,-71.08236909,1260
Boylston St at Jersey St,985.9958805,42.34465063,-71.09732501,971
Boylston St at Massachusetts Ave,1262.731833,42.34740621,-71.08678415,1555
Brigham Circle - Francis St at Huntington Ave,831.046371,42.33462893,-71.10407918,496
Brighton Center - Washington St at Cambridge St,922.1333333,42.34894857,-71.15027189,285
Brighton Mills - 370 Western Ave,5944.723464,42.36154571,-71.13776207,358
Broad Canal Way at Third Street,715.9635628,42.3630455,-71.08287079,247
Broadway Opposite Norwood Ave  (Temp Winter Station),837,42.396764,-71.102376,39
Broadway St at Mt Pleasant St,729.9404255,42.38614141,-71.0782814,235
Broadway at Beacham St,1306.976744,42.3983606,-71.06373843,43
Broadway at Central St,872.2410714,42.3951715,-71.09850592,224
Broadway at Gerrish Ave,2561.416667,42.39453079,-71.03085594,12
Broadway at Lynde St,1477.636364,42.39648358,-71.0654676,44
Broadway at Maple St,578.4,42.41034691,-71.05260458,20
Brookline Town Hall,1453.093023,42.33376473,-71.12046447,172
Brookline Village - Station Street at MBTA,1003.327044,42.33274392,-71.11626681,318
Bunker Hill Community College,837.9299065,42.37408991,-71.06905997,214
California at Chapel,1820.8125,42.36514871,-71.20236039,16
Cambridge Crossing at North First Street,959.5020202,42.371141,-71.076198,990
Cambridge Dept. of Public Works -147 Hampshire St.,761.1005111,42.37119728,-71.09759867,587
Cambridge Main Library at Broadway / Trowbridge St,776.7997543,42.373379,-71.111075,814
Cambridge St - at Columbia St / Webster Ave,785.2018018,42.372969,-71.094445,555
Cambridge St at Joy St,2455.754297,42.36125722,-71.06528744,989
CambridgeSide Galleria - CambridgeSide PL at Land Blvd,763.2040816,42.36707407,-71.07679278,441
Cary Square,432,42.39813565,-71.03070972,10
Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,1162.973749,42.366426,-71.105495,1219
Central Square East Boston,595.2222222,42.37544913,-71.03918549,99
Central Square at Mass Ave / Essex St,785.6098361,42.36507,-71.1031,3050
Centre St at Commonwealth Ave,1184.666667,42.3362358,-71.1934421,9
Centre St at Parkway YMCA,2918.090909,42.28277901,-71.15728851,11
Centre St at W. Roxbury Post Office,1030,42.28633199,-71.15344755,17
Centre St at Washington St,2365,42.35574335,-71.18641943,6
Charles Circle - Charles St at Cambridge St,906.267733,42.36079297,-71.07118962,1438
Charlestown Navy Yard,1664.740177,42.37412455,-71.054812,789
Chelsea Square,1867.444444,42.39022671,-71.03857018,9
Chelsea St at Vine St,1021.578947,42.40328057,-71.0476264,57
Chelsea Station,5541.846154,42.39636528,-71.03987179,39
Child Street at Brian P. Murphy Staircase,959.6408602,42.37197678,-71.07200496,465
Chinatown Gate Plaza,2007.486081,42.351356,-71.059367,467
Chinatown T Stop,1184.12,42.352409,-71.062679,800
Christian Science Plaza - Massachusetts Ave at Westland Ave,1048.308077,42.34366582,-71.08582377,1399
Circuit Drive at American Legion Hwy,1414.434783,42.29704126,-71.09171927,23
Cleary Sq,1855.5,42.2556,-71.12444,2
Cleveland Circle,3005.136905,42.33554308,-71.1506152,168
Clinton St at North St,12217.46703,42.36070284,-71.05524927,182
Codman Square Library,1721.193548,42.2873611,-71.071111,31
Colleges of the Fenway - Fenway at Avenue Louis Pasteur,8380.672289,42.34011512,-71.10061884,415
Columbia Rd at Ceylon St,1437.55,42.309572,-71.0729,20
Columbia Rd at Tierney Community Center,2874.388889,42.33023071,-71.05060093,108
Columbus Ave at W. Canton St,719.8226351,42.34474225,-71.07648162,592
Commonwealth Ave At Babcock St,902.4639423,42.35154735,-71.12126246,416
Commonwealth Ave at Agganis Way,882.3593619,42.35169202,-71.11903489,1191
Commonwealth Ave at Chiswick Rd,1575.153061,42.34024645,-71.15168806,98
Commonwealth Ave at Griggs St,965.7634855,42.34922469,-71.13275303,482
Commonwealth Ave at Kelton St,983.678392,42.34835863,-71.13997217,398
Community Life Center,1438,42.520136,-70.906271,1
Community Path at Cedar Street,662.139881,42.39407224,-71.11133695,336
Community Path at Lowell St,848.0150943,42.392525,-71.105587,265
Concord Ave at Spinelli Place,1360.394737,42.390719,-71.1538877,38
Congress St at Boston City Hall,1322.665428,42.36041775,-71.05752244,269
Congress St at Northern Ave,813.7228261,42.3481,-71.03764,368
Conway Park - Somerville Avenue,817.5770751,42.38363895,-71.10853672,253
Conway Park @ Bleachery Ct (Temp Winter Station),804.7807692,42.3834575,-71.1077106,260
Coolidge Corner - Beacon St at Centre St,1162.917595,42.341598,-71.123338,449
Coolidge Sq.,9874.166667,42.37207611,-71.15683131,48
Copley Square - Dartmouth St at Boylston St,1273.077066,42.34992828,-71.07739207,1077
Cross St at Hanover St,3623.645809,42.362811,-71.056067,847
Curtis Hall - South St at Centre St,1373.716312,42.309054,-71.11543,141
Cypress St at Clark Playground,1167.358209,42.32784317,-71.12536222,134
Dana Park,743.4138418,42.36178044,-71.10809952,708
Danehy Park,862.7832168,42.388966,-71.132788,143
Danehy Park at New Street,2395.071429,42.389456,-71.139019,112
Dartmouth St at Newbury St,1133.796472,42.35096144,-71.07782811,737
Davis Square,1730.792297,42.396969,-71.123024,727
Day Sq,911.0540541,42.379295,-71.027733,37
Deerfield St at Commonwealth Ave,1007.105985,42.34924377,-71.0972821,802
Discovery Park - 30 Acorn Park Drive,911.9959514,42.39790817,-71.14797131,247
Dorchester Ave at Gillette Park,2868.694444,42.34404051,-71.05737627,252
Dudley Square - Bolling Building,946.5026455,42.32984299,-71.08386572,189
EF - North Point Park,893.7256637,42.369885,-71.069957,678
East Boston Neighborhood Health Center - 20 Maverick Square,369.025641,42.369536,-71.039431,78
East Somerville Library (Broadway and Illinois),791.1904762,42.38762811,-71.08318716,84
Edgerly Education Center,1190.351648,42.38717463,-71.08714389,182
Edwards Playground - Main St at Eden St,1167.434211,42.378965,-71.068607,152
Egleston Square - Atherton St at Washington St,1071.738095,42.315692,-71.098634,42
Encore,1304.018519,42.39329263,-71.0724476,54
Essex St at Dalton Parkway,69565.64706,42.516223,-70.905535,17
Everett Square (Broadway at Chelsea St),3555.272727,42.40743489,-71.05533242,22
Fan Pier,2836.256522,42.35339051,-71.0445714,230
Faneuil St at Arlington St,20655.4186,42.35276621,-71.15988486,43
Farragut Rd at E. 6th St,1164.511628,42.3334,-71.02495,86
Flat 9 at Whittier,2092.74359,42.33420351,-71.08767617,39
Foley St at Grand Union Blvd,955.59375,42.3930184,-71.08071685,128
Forest Hills,3337.508108,42.300923,-71.114249,185
Forest River Park,1413.2,42.506395,-70.88693,5
Forsyth St at Huntington Ave,864.079614,42.339202,-71.090511,1658
Foss Park,1129.910615,42.39108438,-71.09039426,179
Four Corners - 157 Washington St,1523.55,42.30412793,-71.07929528,20
Franklin Park - Seaver St at Humboldt Ave,1187.925,42.309796,-71.092225,40
Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,1366.933333,42.303469,-71.085347,15
Fresh Pond Reservation,32075.86364,42.38267828,-71.14347895,66
Galileo Galilei Way at Fulkerson St/Binney St,911.7894737,42.3664204,-71.0885418,323
Galileo Galilei Way at Main Street,573.1771772,42.36300378,-71.08974038,666
Gallivan Blvd at Adams St,1470.272727,42.28297568,-71.05466698,11
Geiger Gibson Community Health Center,10012.22222,42.31886468,-71.04536798,90
Gilman Square T at Medford St,964.2674419,42.3867355,-71.0946444,86
Glendale Square (Ferry St at Broadway),4021.83871,42.41427294,-71.04479656,31
Goodhue St at Grove St,323,42.520897,-70.910528,1
Gore Street at Lambert Street,692.286578,42.3730798,-71.08634234,827
Gove St at Orleans St,448.3571429,42.37057753,-71.0355854,42
Government Center - Cambridge St at Court St,1126.192701,42.3598254,-71.05979576,685
Graham and Parks School â€“ Linnaean St at Walker St,917.2767857,42.3829443,-71.12449831,336
Gramsdorf Playground,1152.551724,42.408156,-71.0429,29
Green Street T Stop - Green St at Amory St,1082.373134,42.310579,-71.107341,201
Grove Hall Library - 41 Geneva Ave,4402.2,42.30791,-71.080952,15
Grove St at Community Path,728.7983539,42.39638681,-71.12011306,486
HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,888.3189771,42.33741748,-71.10286117,743
Harrison Ave at Bennet St,728.6666667,42.3494261,-71.0620996,468
Harrison Ave at E. Dedham St,801.0268817,42.339194,-71.06975,372
Harrison Ave at Mullins Way,764.9756098,42.34521562,-71.06384031,738
Harvard Ave at Brainerd Rd,906.9537445,42.34953017,-71.13022771,454
Harvard Kennedy School at Bennett St / Eliot St,842.2641791,42.3722168,-71.12188071,670
Harvard Law School at Mass Ave / Jarvis St,816.3313253,42.379011,-71.119945,830
Harvard Square at Brattle St / Eliot St,1107.53152,42.3733288,-71.12098601,809
Harvard Square at Mass Ave/ Dunster,1026.581491,42.373268,-71.118579,1945
Harvard St and Stedman St,735.3562005,42.34435176,-71.12490356,379
Harvard St at Greene-Rose Heritage Park,732.2330579,42.36599433,-71.09522222,605
Harvard Stadium: N. Harvard St at Soldiers Field Rd,1188.113946,42.368019,-71.1242,588
Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,1590.616995,42.377945,-71.116865,812
Harvard University Gund Hall at Quincy St / Kirkland St,2405.293395,42.376369,-71.114025,651
Harvard University Housing - 115 Putnam Ave at Peabody Terrace,707.7446103,42.366621,-71.114214,603
Harvard University Radcliffe Quadrangle at Shepard St / Garden St,998.5009346,42.380287,-71.125107,535
Harvard University River Houses at DeWolfe St / Cowperthwaite St,778.9941038,42.36923907,-71.11687034,848
Hawthorne Boulevard,1893.842105,42.5223714,-70.8903331,19
High St at Cypress St,1255.514286,42.32464511,-71.12135231,70
Honan Library,1021.234727,42.3602737,-71.12852452,311
Hood Park,986.7741935,42.38004535,-71.07304573,62
Huntington Ave at Mass Art,1228.679144,42.33658555,-71.09886996,374
Huron Ave At Vassal Lane,1174.311224,42.38165061,-71.13426981,196
Hyde Park Ave at Walk Hill St,1244.257143,42.29606705,-71.116012,35
Hyde Park Library,1725.5,42.2568376,-71.122509,2
Hyde Square - Barbara St at Centre St,904.3677419,42.32176526,-71.10984161,310
ID Building East,831.9444444,42.344827,-71.028664,162
ID Building West,776.6842105,42.344796,-71.031614,247
Ink Block - Harrison Ave at Herald St,2550.959276,42.345901,-71.063187,442
Inman Square at Springfield St.,976.5230461,42.37426714,-71.10026479,998
Innovation Lab - 125 Western Ave at Batten Way,1530.1775,42.36371276,-71.12459779,400
JFK Crossing at Harvard St. / Thorndike St.,784.2541436,42.34655124,-71.12833211,181
JFK/UMass T Stop,822,42.32033974,-71.05118036,102
Jackson Square T Stop,889.2761905,42.32293117,-71.10014141,315
Jamaica St at South St,1420.852459,42.30604563,-71.11570891,61
John Ahern Field at Kennedy-Longfellow School,820.6025641,42.36903567,-71.0863096,234
Kearins Playground,879,42.40616124,-71.06041655,2
Kendall Street,677.090625,42.36356016,-71.08216792,320
Kendall T,643.6316288,42.36242784,-71.08495474,1056
Kenmore Square,1779.836224,42.348706,-71.097009,519
Kennedy-Longfellow School 158 Spring St,676.8185328,42.36955298,-71.08579015,777
Lafayette Square at Mass Ave / Main St / Columbia St,731.713051,42.36346469,-71.10057324,1157
Lafayette at Leach St,7347.071429,42.51142784,-70.89183301,14
Landmark Center - Brookline Ave at Park Dr,1184.658737,42.34369056,-71.10235287,1219
Langley Lot,5199,42.330528,-71.192861,2
Lansdowne T Stop,1066.709091,42.34734473,-71.10016808,605
Lesley University,699.4702842,42.38674802,-71.11901879,387
Lewis Wharf at Atlantic Ave,1408.454806,42.363871,-71.050877,697
Linear Park - Mass. Ave. at Cameron Ave. ,696.4326425,42.397828,-71.130516,386
Linwood St at Minuteman Bikeway,962.6390533,42.40935396,-71.14906519,169
Longwood Ave at Binney St,1003.044653,42.338629,-71.1065,851
Lower Cambridgeport at Magazine St / Riverside Rd,1131.533107,42.3572185,-71.11387163,1178
MIT Carleton St at Amherst St,714.8040936,42.36054174,-71.08669817,1026
MIT Hayward St at Amherst St,696.3261364,42.36085937,-71.08551858,880
MIT Pacific St at Purrington St,669.7016848,42.3595732,-71.10129476,2018
MIT Stata Center at Vassar St / Main St,599.3372093,42.36213123,-71.09115601,1548
MIT Vassar St,669.9187228,42.35560121,-71.10394478,2067
MIT at Mass Ave / Amherst St,832.2802899,42.3581,-71.093198,3450
MLK Blvd at Washington St,1057.135417,42.32143814,-71.09126061,96
Magoun Square at Trum Field,864.2020202,42.3977834,-71.10594004,99
Main St at Austin St,865.7228464,42.375603,-71.064608,267
Main St at Baldwin St,719.6315789,42.380857,-71.070629,190
Main St at Brooks Park,965.6666667,42.411709,-71.110444,30
Main St at Thompson Sq,804.472973,42.37487847,-71.06383499,222
Main Street/Albany Street/Technology Square,1004.87078,42.3629016,-71.0915669,859
Malden Center T Station,4291.833333,42.426541,-71.073179,60
Malden High School,3591.969697,42.42653766,-71.06393695,33
Marion St at Harvard St,1271.540385,42.34012243,-71.12070564,520
Martha Eliot Health Center,883.7373737,42.324173,-71.10196,99
Mass Ave T Station,2543.894652,42.34135616,-71.08336953,617
Mass Ave at Albany St,646.4434358,42.36135838,-71.09670274,1432
Mass Ave at Hadley/Walden,864.7790262,42.39120972,-71.12260755,267
Mattapan Library,4882.5,42.2773889,-71.09325,2
Mattapan T Stop,2188.333333,42.267902,-71.093641,6
Maverick Square - Lewis Mall,956.9263158,42.36884408,-71.03977829,95
Maverick St at Massport Path,1493.609756,42.36774122,-71.03335975,41
Mayor Salvo Path at Mill St,1519.84375,42.5180352,-70.89570075,32
Medford Sq - Riverside Ave at River St,7496.921053,42.417724,-71.108102,38
Medford St at Charlestown BCYF,3392.08046,42.38042947,-71.06055722,174
Morton St at Gallivan Blvd,2259,42.278747,-71.080286,4
Mt Auburn,1039.117871,42.37478629,-71.13320231,263
Mugar Way at Beacon St,1609.69016,42.35553628,-71.0728687,752
Murphy Skating Rink - 1880 Day Blvd,2611.657143,42.336448,-71.023739,105
Museum of Science,1207.071429,42.36769018,-71.07116282,196
NCAAA - Walnut Ave at Crawford St,1885.961538,42.316902,-71.091946,26
Nashua Street at Red Auerbach Way,1600.538153,42.365673,-71.064263,996
New Balance - 20 Guest St,6085.034722,42.35732922,-71.1467354,144
Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,3591.589928,42.326599,-71.066498,139
Newton Highlands T,953.9090909,42.32206566,-71.20637298,11
Newton Library,2158,42.33620337,-71.20779455,1
Nichols Ave. at Watertown Greenway,1192.68,42.36762049,-71.15656637,100
Nonantum Library,512.2222222,42.36068456,-71.201462,9
North St at Liberty Hill Ave,912.5,42.52989965,-70.90614259,2
Northern Strand at Main St,1298.223881,42.42386,-71.067793,67
Oak Square - 615 Washington St,1091.384,42.35057,-71.166491,125
Old Morse Park at Putnam Ave,681.8018868,42.35766248,-71.10841334,742
One Beacon St,976.4619048,42.35847764,-71.0613513,210
One Brigham Circle,794.591687,42.3339227,-71.10446509,409
One Broadway / Kendall Sq at Main St / 3rd St,1087.294118,42.36224179,-71.08311072,680
One Kendall Square at Hampshire St / Portland St,745.8865116,42.366277,-71.09169,1075
One Memorial Drive,804.7378917,42.36161932,-71.08043551,351
Orient Heights T Stop - Bennington St at Saratoga St,1968.542857,42.386781,-71.006098,35
Orr Sq (Shirley Ave),2018,42.40715656,-70.9927243,23
Packard Ave at Powderhouse Blvd,2895.710843,42.40449,-71.123413,166
Packard's Corner - Commonwealth Ave at Brighton Ave,1032.280799,42.352261,-71.123831,901
Park Dr at Buswell St,852.6527094,42.347241,-71.105301,406
Park Plaza at Charles St S.,770.3820598,42.35182807,-71.06781138,301
Perry Park,868.1388889,42.37927325,-71.10341903,612
Pier 4 Blvd at Autumn Ln,719.0321101,42.3502102,-71.0446705,218
Porter Square Station,718.6258741,42.387995,-71.119084,858
Porzio Park,2276.92,42.36411904,-71.02876782,50
Powder House Circle - Nathan Tufts Park,2594.157895,42.400877,-71.116772,190
Prudential Center - 101 Huntington Ave,2068.964994,42.34652004,-71.08065777,857
Purchase St at Pearl St,2037.071429,42.354659,-71.053181,518
Railroad Lot and Minuteman Bikeway,2063.652174,42.41606457,-71.15336637,138
Raymond Park at Walden St,705.6217617,42.38736954,-71.12761001,193
Revere City Hall,983.75,42.40741,-71.0139,4
Revere Public Library,2082.166667,42.408088,-71.008942,6
Rindge Avenue - O'Neill Library,1272.636905,42.392766,-71.129042,168
Rogers St & Land Blvd,974.5942029,42.36644674,-71.07654601,207
Roseland St At Dorchester Ave,482.0666667,42.29116853,-71.0630089,15
Roslindale Village - South St,55901.75,42.287072,-71.127754,20
Roslindale Village - Washington St,1738.88,42.28630716,-71.12820532,25
Ross Playground,961,42.2645666,-71.1145523,1
Rowes Wharf at Atlantic Ave,680.1205674,42.357143,-71.050699,423
Roxbury Crossing T Stop - Columbus Ave at Tremont St,637.166205,42.331184,-71.095171,722
Roxbury YMCA - Warren St at MLK Blvd,2993.873239,42.31787329,-71.08243078,71
Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,762.0134615,42.33624445,-71.08798563,1040
S Huntington Ave at Heath St,803.221519,42.32760387,-71.1108917,158
Salem MBTA - Lower Level,736.1,42.523994,-70.89684,10
Salem MBTA - Washington at Federal St,2912.754717,42.52345239,-70.89611113,53
Salem State University - Bike Path at Loring Ave,16179.35484,42.50182399,-70.89478076,31
Salem State University - North Campus,993.75,42.503332,-70.891444,20
Savin Hill T Stop - S Sydney St at Bay St,1889.657143,42.3106,-71.0539,35
Seaport Blvd at Sleeper St,2286.630662,42.35317809,-71.04817357,861
Seaport Hotel - Congress St at Seaport Ln,1287.861423,42.34881026,-71.04167744,267
Seaport Square - Seaport Blvd at Northern Ave,817.6076555,42.35148193,-71.04436085,418
Sennott Park Broadway at Norfolk Street,663.927665,42.36860524,-71.09930186,788
Shawmut Ave at Lenox St,724.2333333,42.33584613,-71.08038157,60
Shawmut Ave at Oak St W,5250.710602,42.34854543,-71.06559185,349
Shawmut T Stop,8995.230769,42.292917,-71.06575,39
Shetland Park - Congress at Peabody St,17345.13333,42.51836788,-70.88952363,15
Sidney Research Campus/Erie Street at Waverly,687.877193,42.35775309,-71.10393405,513
Silber Way,915.9371069,42.349496,-71.10057592,636
Smith Pl at Wilson Rd,1124.954023,42.39239749,-71.15058332,87
Soldiers Field Park - 111 Western Ave,1153.165432,42.36426344,-71.1182757,405
Somerville City Hall,889.1984733,42.386844,-71.09812,262
Somerville High School & Central Library,764.745283,42.3864,-71.09601,106
South Boston Library - 646 E Broadway,995.7363897,42.335741,-71.03877,349
South End Library - Tremont St at W Newton St,695.3050505,42.341332,-71.076847,495
South Station - 700 Atlantic Ave,1761.839844,42.352175,-71.055547,1280
Spaulding Rehabilitation Hospital - Charlestown Navy Yard,4005.268765,42.378338,-71.048927,413
Spring St at Powell St,2032.363636,42.27748444,-71.16341468,22
St Mary's,915.4491315,42.34619708,-71.10728681,403
St. Alphonsus St at Tremont St,1908.201735,42.33329255,-71.10124648,461
State Street at Channel Center,688.3554913,42.344137,-71.052608,346
Stony Brook T Stop,1003.679443,42.316966,-71.104374,287
Stuart St at Berkeley St,1686.990909,42.34954403,-71.07242074,550
Stuart St at Charles St,1829.329609,42.351146,-71.066289,358
Sullivan Square,10746.52713,42.38445226,-71.07514855,129
Sumner St at Shirley Ave,1634.307692,42.40833706,-70.99804848,13
Surface Rd at India St,973.0272537,42.358155,-71.052163,477
Surface Rd at Summer St,821.9437819,42.3529457,-71.05656401,587
Swan St. Park,1128.407407,42.41250451,-71.05842225,27
Sydney St at Carson St,24754.97826,42.32039374,-71.05355408,92
Talbot Ave At Blue Hill Ave,1557.0625,42.2945833,-71.087111,16
Tappan St at Brookline Hills MBTA,1066.087912,42.33137017,-71.12688361,91
Teele Square,1916.728155,42.4008795,-71.12590793,206
The Dimock Center,1128.344828,42.31930943,-71.09639924,29
The Eddy - New St at Sumner St,298.1621622,42.370744,-71.044201,37
The Lawn on D,822.9308756,42.344792,-71.044024,217
The Overlook at St. Gabriel's,1107.970803,42.34679008,-71.14549814,137
Third at Binney,809.7661431,42.36544486,-71.08277142,573
Thorndike Field at Minuteman Bikeway,1110.159292,42.40016805,-71.14456963,113
Tremont St at E Berkeley St,840.2378049,42.345392,-71.069616,656
Tremont St at Hamilton Pl,970.9833532,42.35668335,-71.06166646,841
Tremont St at Northampton St,894.2930328,42.3384318,-71.0816905,488
Tremont St at W. Dedham St,692.2831858,42.34254914,-71.07421449,452
Tremont St at West St,1330.654639,42.354979,-71.063348,582
Troy Boston,522.8979592,42.343749,-71.062256,294
Trum Field @ Cedar St (Temp Winter Station),791.6447368,42.398444,-71.107833,76
Tufts Sq - Main St at Medford St,1341.709302,42.401697,-71.106128,86
Union Square - Brighton Ave at Cambridge St,3814.859574,42.353334,-71.137313,470
Union Square - Somerville,1380.297064,42.3796479,-71.09540476,579
Union Square East,869.310757,42.380078,-71.090098,251
University Park,714.0755124,42.36264779,-71.10006094,927
University of Massachusetts Boston - Campus Center,1453.96875,42.31218918,-71.03648586,32
Valenti Way at Haverhill St,2541.080895,42.36473899,-71.05934903,1162
Vassal Lane at Tobin/VLUS,1152.269231,42.38536765,-71.13775671,52
Verizon Innovation Hub 10 Ware Street,723.5137363,42.37250865,-71.11305356,364
W Broadway at D St,787.3115672,42.3391085,-71.0514432,536
W Broadway at Dorchester St,1389.487047,42.33595898,-71.046229,386
Walnut Ave at School St,1446.036364,42.31242399,-71.09616905,55
Warren St at Chelsea St,912.6653005,42.371848,-71.060292,732
Wasgott Playground,1251.444444,42.40933007,-71.06381878,18
Washington Sq,1017.67619,42.33985827,-71.13421171,210
Washington St @ New Washington St (Temp Winter Station),1057.688797,42.38103732,-71.08709779,241
Washington St at Brock St,1509.15493,42.34895285,-71.16031677,71
Washington St at Lenox St,797.4942529,42.33509899,-71.07903779,261
Washington St at Melnea Cass Blvd,674.3558719,42.332817,-71.081198,281
Washington St at Rutland St,734.8706897,42.3385146,-71.07404083,1276
Washington St at Talbot Ave,23374.33333,42.290333,-71.071806,24
Washington St at Walnut St,2264,42.35145812,-71.20764971,3
Washington St at Waltham St,617.0191939,42.34157472,-71.0689044,521
Watermark Seaport - Boston Wharf Rd at Seaport Blvd,1406.847368,42.351586,-71.04569256,570
Watertown Sq,2189.510417,42.36526032,-71.18573324,96
Watertown St at Albemarle Rd,3770.75,42.35410408,-71.21382214,4
Watertown Town Hall,1777.5,42.367621,-71.187936,16
Wellington MBTA,1352.351852,42.4023682,-71.07573182,54
Wentworth Institute of Technology - Huntington Ave at Vancouver St,1018.338129,42.33758601,-71.09627098,278
West End Park,983.6213992,42.36590788,-71.06446669,243
Whittier St Health Center,5038.52,42.33286288,-71.09218862,50
Williams St at Washington St,908.5321637,42.306539,-71.107669,171
Wilson Square,714.974026,42.38567579,-71.11412136,308
